! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
miella#hápmásaš:miella#hápmás AHKASAS ;
miella#vádjet+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#vádje7d JOHTIL ;
miella#vádjit+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#vádjig JOHTIL ;
miella#váillat+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#váillag AGAdj ;
miella#čájeheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#čáje7headdji¤ HAHTTI ;
miellasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:miellas AHKASAS ;
mieseheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mieseh JEAGOHEAPMI ;
miesiheapme+Use/Sub:miesi7h JEAGOHEAPMI ;
mieski:mies'ka¤ JUHKKIS ;
mieskkas:mies'ka GARAS ;
miessái:miessá JIEDNAI_DECLINED ;
mievkkis:miev'ki BOARIS ;
mieđa#mánas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mieđa#mánnas GAPPUS ;
mieđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:mieđđis GAPPUS ;
miholaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihol DABALAS ;
mihtaskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihtask ISSORAS ;
mihtilmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihtilm ISSORAS ;
mihtitmeahttun:mihtitmeahttu MEAHTTUS ;
mihtus+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihttus GAPPUS ;
miháš LEXATTR ;
militearalaš:militearal ETNOLOGALAS ;
militánta:militán'ta AKTIIVA ;
miljovdnasaš:miljovdnas AHKASAS ;
minerálalaš:minerálal ETNOLOGALAS ;
miniatiira#sturrosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mini^atiira#sturros AHKASAS ;
minimála AKTIIVA ;
minoritehta#giel At ;
minuktasaš:minuktas AHKASAS ;
mirkkolaš:mirkkol DABALAS ;
miđáheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:miđáh JEAGOHEAPMI ;
moaitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:moaitemeahttu MEAHTTUS ;
moaitimeahttun+Use/Sub:moaiti7meahttu MEAHTTUS ;
moaittat+CmpN/SgN+CmpN/SgG+CmpN/PlG:moaittag AGAdj ;
moaittehahtti:moaitte7hahtti¤ HAHTTI ;
moakkas:moaggas BOAKKAS ;
moalas:moallas BOAKKAS ;
moalkkas:moal'kas BOAKKAS ;
moalkás LEXATTR ;
moallái:moallá JIEDNAI_DECLINED ;
moarssaskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:moarssask ISSORAS ;
moatte#vahkkosaš:moatte#vahkkos AHKASAS ;
moattelágan LAGAN ;
moattelágán LAGAN ;
moattilágan LAGAN ;
moattilágán LAGAN ;
mobiila:mobij'la AKTIIVA ;
modearna AKTIIVA ;
moderáhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:moderáhta AKTIIVA; !
modála AKTIIVA ;
modála:modál BOREALA ; 
mohkeheapme:mohkeh JEAGOHEAPMI ;
mohkiheapme:mohki7h JEAGOHEAPMI ;
mohkkái:mohkká JIEDNAI_DECLINED ;
mohtorkeahtes LEXATTR ;
mohttái:mohttá JIEDNAI_DECLINED ;
moiddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:moj'das BOAKKAS ;
moivvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:moj'vas BOAKKAS ;
moju FINJU- ;
molddas:mol'das BOAKKAS ;
molsa#eaktolaš+Use/Sub:molsa#eaktol ETNOLOGALAS ;
molssa#ektosaš:molssa#ektos AHKASAS ;
molssa#evttolaš:molssa#evttol ETNOLOGALAS ;
molssolaš:molssol DABALAS ;
molssu FINJU- ;
molsudeaddjái+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:molsudeaddjá JIEDNAI ; ! !
momentána AKTIIVA ;
monemuš#hámat:monemuš#hámag AGAdj ;
monimuš#hámat:monimuš#hámag AGAdj ;
monnái:monná JIEDNAI_DECLINED ;
monogámalaš:monogámal ETNOLOGALAS ;
monopollágan LAGAN ;
monopollágán LAGAN ;
monumentála:monumentála BOREALA ;
moralalaš:moralal DABALAS ;
moraš#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:moraš#mielal ETNOLOGALAS ;
moraš#mielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:moraš#mielag AGAdj ;
morašlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:morašl DABALAS ;
mordva#giel At ;
morfo#syntávssalaš+Use/Sub:morfo#syntávssal ETNOLOGALAS ;
morfofonologalaš:morfofonologal ETNOLOGALAS ;
morfologalaš:morfologal ETNOLOGALAS ;
morfologálaš:morfologál ETNOLOGALAS ;
morres+CmpN/SgN+CmpN/SgG+CmpN/PlG:morres JOHTIL ;
morreš+CmpN/SgN+CmpN/SgG+CmpN/PlG:morreš JOHTIL ;
morris+CmpN/SgN+CmpN/SgG+CmpN/PlG:mor'ris EATTAS ;
morrit+CmpN/SgN+CmpN/SgG+CmpN/PlG:morrid JOHTIL ;
morrái:mor'rá JIEDNAI_DECLINED ;
morálaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:morálah JEAGOHEAPMI ;
morálalaš:morálal DABALAS ;
morálameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:morálameahttu MEAHTTUS ;
moskkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mos'kas BOAKKAS ;
moskkus:mos'kus BOAKKAS ;
mosttas:mos'tas BOAKKAS ;
motoralaš:motoral ETNOLOGALAS ;
movttet+CmpN/SgN+CmpN/SgG+CmpN/PlG:movtteg BEAKKAN ;
movttáskahtti:movttáskahtti¤ HAHTTI ;
muddosaš:muddos AHKASAS ;
muhtehahtekeahtes LEXATTR ;
muhtinlágan LAGAN ;
muhtinlágaš LAGAN ;
muhtinlágán LAGAN ;
muhtinlágáš LAGAN ;
muhtosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:muhtos AHKASAS ;
muhtunlágan LAGAN ;
muhtunlágaš LAGAN ;
muhtunlágán LAGAN ;
muhtunlágáš LAGAN ;
muidui:muido JIEDNAI_DECLINED ;
muitalahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:muitalahkke7s GAPPUS ;
muitalahkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:muitalahkkis GAPPUS ;
muitil+CmpN/SgN+CmpN/SgG+CmpN/PlG:muitil JOHTIL; !
muittoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:muittoh JEAGOHEAPMI ;
mukkas:muggas BOAKKAS ;
multi#funktionála AKTIIVA ;
multi#funkšunála+Use/Sub:multi#funkšunála AKTIIVA; !
multi#laterála  BOREALA ;
multi#medialaš:multi#medial ETNOLOGALAS ;
muohta#vielgat:muohta#vielg VIELG ;
muohtaheapme:muohtah JEAGOHEAPMI ;
muolddas:muol'das BOAKKAS ;
muoldái:muoldá JIEDNAI_DECLINED ;
muoraheapme:muorah JEAGOHEAPMI ;
muorrái:muorrá JIEDNAI_DECLINED ;
muoseheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:muoseh JEAGOHEAPMI ;
muosiheapme+Use/Sub:muosi7h JEAGOHEAPMI ;
muosset+CmpN/SgN+CmpN/SgG+CmpN/PlG:muosse7d JOHTIL ;
muossit+CmpN/SgN+CmpN/SgG+CmpN/PlG:muossid JOHTIL ;
muosvvis LEXATTR ;
murtolas LEXATTR ;
murtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:murtol DABALAS ;
musihkalaš:musihkal DABALAS ;
musihkkalaš:musihkkal DABALAS ;
musikálalaš:musikálal DABALAS ;
muttát:muttág BEAKKAN ;
mystihkalaš:mystihkal DABALAS ;
mytologalaš:mytologal ETNOLOGALAS ;
máddeleabbo:máddel MADDELEABBO ;
máddo#gávvil+CmpN/SgN+CmpN/SgG+CmpN/PlG:máddo#gávvil JOHTIL; !
mágihkalaš:mágihkal ETNOLOGALAS ;
mágiijalaš:mágiijal ETNOLOGALAS ;
mágnehtalaš:mágnehtal ETNOLOGALAS ;
máhccevaš:máhccevažž DEARVVASLAS ;
máhtuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:máhtuh JEAGOHEAPMI ;
máihlleheapme:máihlleh JEAGOHEAPMI ;
máihlliheapme+Use/Sub:máihlli7h JEAGOHEAPMI ;
máilmme#loga+Use/Sub:máilmme#loga LEXATTR; !
máilmmi#dásat:máilmmi#dásag AGAdj ;
máilmmi#loga LEXATTR ;
máilmmi#viidosaš:má^ilmmi#viidos AHKASAS ;
máilmmi#álgosaš:máilmmi#álgos AHKASAS ;
máilmmálaš:máilmmál DABALAS ;
máinnalmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:máinnalmass DEARVVASLAS ;
máinnašuvvon At ;
máinneheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:máinneh JEAGOHEAPMI ;
máinniheapme+Use/Sub:máinni7h JEAGOHEAPMI ;
máinnolmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:máinnolmass DEARVVASLAS ;
máisttoheapme:máisttoh JEAGOHEAPMI ;
máizzas:máj'za GARAS ;
máksin#geatnegas+CmpN/SgN+CmpN/SgG+CmpN/PlG:máksin#geatneg ISSORAS ;
máksin#návccaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:máksin#návccah JEAGOHEAPMI ;
máksin#návccalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máksin#návccal DABALAS ;
mákso#áŋgir+CmpN/SgN+CmpN/SgG+CmpN/PlG:mákso#áŋgir JOHTIL; !
málle#gelbbolaš:mál'le#gelbbol ETNOLOGALAS ;
mánas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnas BOAKKAS ;
mánaskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánask ISSORAS ;
mánnosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnos AHKASAS ;
mánnálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnál DABALAS ;
mánáheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánáh JEAGOHEAPMI ;
mánálaš:mánál DABALAS ;
márke#mearrásaš:márke#mearrás AHKASAS ;
mátta#sáme#giel At ;
máttibuš:máttibužž STUORIBUS ;
máttimuš+A+Superl:máttimužž BUOREMUSS ;
mávssoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mávssoh JEAGOHEAPMI ;
mávssolaš:mávssol DABALAS ;
máđoheapme:máđoh JEAGOHEAPMI ;
máŋga#holddet At ;
máŋgga#bealat:máŋgga#bealag AGAdj ;
máŋgga#beallásaš:máŋgga#beallás AHKASAS ;
máŋgga#bealálaš:máŋgga#bealál ETNOLOGALAS ;
máŋgga#buolvvat:máŋgga#buolvvag AGAdj ;
máŋgga#dieđalaš:máŋgga#dieđal ETNOLOGALAS ;
máŋgga#dáiddalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#dáiddal DABALAS ;
máŋgga#dássásaš:máŋgga#dássás AHKASAS ;
máŋgga#fearggat:máŋgga#fearggag AGAdj ;
máŋgga#fágalaš:máŋgga#fágal ETNOLOGALAS ;
máŋgga#geardán BEAKKAN ;
máŋgga#geardásaš:máŋgga#geardás AHKASAS ;
máŋgga#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#gielal AHKASAS ;
máŋgga#gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#gielag AGAdj ;
máŋgga#guovlulaš:máŋgga#guovlul ETNOLOGALAS ;
máŋgga#ivdnásaš:máŋgga#ivdnás AHKASAS ;
máŋgga#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#jahkás AHKASAS ;
máŋgga#kultuvrralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#kultuvrral ETNOLOGALAS ;
máŋgga#kultuvrrat+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#kultuvrrag AGAdj ;
máŋgga#lágan LAGAN ;
máŋgga#riikka#gaskasaš:máŋgga#riikka#gaskas AHKASAS ;
máŋgga#siva#vuloš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#siva#vulož AGAdj ;
máŋgga#suorat:máŋgga#suorag AGAdj ;
máŋgga#čearddalaš:máŋgga#čearddal ETNOLOGALAS ;
máŋgga#čuohte#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:máŋgga#čuohte#jahkás AHKASAS ; ! !
máŋggaid#gaskasaš:máŋggaid9#gaskas AHKASAS ;
máŋggalágan LAGAN ;
máŋggalágán LAGAN ;
máŋggašlái At ;
mášaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mášah JEAGOHEAPMI ;
mášiinnalaš:mášiinnal AHKASAS ;
máškit+CmpN/SgN+CmpN/SgG+CmpN/PlG:máškid JOHTIL ;
mášoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mášoh JEAGOHEAPMI ;
máššil+CmpN/SgN+CmpN/SgG+CmpN/PlG:máššil JOHTIL; !
máŧoheapme:máŧoh JEAGOHEAPMI ;
máŧolaš:máŧol DABALAS ;
máŧuheapme+Use/Sub:máŧuh  JEAGOHEAPMI ;
nagirheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:nagirh JEAGOHEAPMI ;
naiiva+CmpN/SgN+CmpN/SgG+CmpN/PlG:na^ij'va AKTIIVA ;
nalas:nallas GAPPUS ;
nalttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nal'tas BOAKKAS ;
namahahtti:namahahtti¤ HAHTTI ;
namaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:namah JEAGOHEAPMI ;
namakeahtes LEXATTR ;
namat+CmpN/SgN+CmpN/SgG+CmpN/PlG:namag AGAdj "named A" ;
nammasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:nammas AHKASAS ;
nana#dáhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nana#dáhtol DABALAS ;
nana#guoddevaš:nana#guoddevažž DEARVVASLAS ;
nannehahtti:nannehahtti¤ HAHTTI ;
nannemeahttun:nannemeahttu MEAHTTUS ;
nanus+CmpN/SgN+CmpN/SgG+CmpN/PlG:nannu NANUS ;
nanus+Use/NG:nana LEXATTR ; ! exceptional attr form
narratiiva:narratij'va BOREALA ;
nasála AKTIIVA ;
nautalaš:nautal ETNOLOGALAS ;
navggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nav'gas DILDDAS ;
navkkas:nav'kas BOAKKAS ;
nađaheapme:nađah JEAGOHEAPMI ;
nađđa#joatkkalaš:nađđa#joatkkal AHKASAS ;
našonála+Use/Sub:našonála AKTIIVA; !
našunalisttalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:našunalisttal DABALAS ;
našunála BOREALA ;
našunála+Use/Sub:nationála BOREALA ;
našunála+Use/Sub:nášunála BOREALA; !
našunálalaš+Use/Sub:nationálal ETNOLOGALAS ;
našunálalaš+Use/Sub:naššuvnnal ETNOLOGALAS ;
našunálalaš+Use/Sub:náššuvnnal ETNOLOGALAS ;
našunálalaš:našunálal ETNOLOGALAS ;
našuvnnalaš+Use/NG:natiovnnal ETNOLOGALAS ;
našuvnnalaš:našuvnnal ETNOLOGALAS ;
neagoheapme+Use/Sub:neagoh JEAGOHEAPMI ;
neaguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:neaguh JEAGOHEAPMI ;
neagus+CmpN/SgN+CmpN/SgG+CmpN/PlG:neah'kus GAPPUS ;
neahkameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:neahkameahttu MEAHTTUS ;
neahtis+CmpN/SgN+CmpN/SgG+CmpN/PlG:neahtt DEAHTIS ;
nealggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:neal'gas EATTAS ;
nealguvaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nealguvažž DEARVVASLAS ;
nearas:nearras GAPPUS ;
nearoheapme:nearoh JEAGOHEAPMI ;
neavri+CmpN/SgN+CmpN/SgG+CmpN/PlG:neav'ri LAIKI ;
neavrras+CmpN/SgN+CmpN/SgG+CmpN/PlG:neav'ras BOAKKAS ;
negatiiva:negatij'va AKTIIVA ;
negatiivalaš:negatijval DABALAS ;
negatiivvalaš:negatiivval DABALAS ;
nenetsalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nenetsal AHKASAS ;
neo#lihtalaš:neo#lihtal ETNOLOGALAS ;
neogrammatihkalaš:neo^grammatihkal ETNOLOGALAS ;
nepper:nepper JOHTIL ;
nervøsa:nervøsa AKTIIVA ;
neuro#fysiologalaš:neuro#fysiologal ETNOLOGALAS ;
neurologalaš:neurologal ETNOLOGALAS ;
neutrála AKTIIVA ;
nevvot:nevvog BEAKKAN ;
niestteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:niestteh JEAGOHEAPMI ;
niesttiheapme+Use/Sub:niestti7h JEAGOHEAPMI ;
nievkkas:niev'kas BOAKKAS ;
nihkkos+CmpN/SgN+CmpN/SgG+CmpN/PlG:nihkkos JOHTIL ;
nihkkoš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nihkkoš JOHTIL ;
nirppas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nir'pas BOAKKAS ;
nirvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nir'vas BOAKKAS ;
nisson#guovdásaš:nisson#guovdás AHKASAS ;
nissonahtes LEXATTR ;
nivssas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nik'sas EATTAS ;
njabas:njah'pas GAPPUS ;
njagas:njah'kas BOAKKAS ;
njagu FINJU- ;
njahpit:njahpid JOHTIL ;
njalkkas:njal'kas BOAKKAS ;
njalppas:njal'pas BOAKKAS ;
njalssas:njal'sas BOAKKAS ;
njaláhas:njaláh ISSORAS ;
njames+CmpN/SgN+CmpN/SgG+CmpN/PlG:njames JOHTIL ;
njameš+CmpN/SgN+CmpN/SgG+CmpN/PlG:njameš JOHTIL ;
njarttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njar'ta GARAS ;
njarvvas:njar'vas BOAKKAS ;
njattas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaddas GAPPUS ;
njavgat:njavg VIELG ;
njavččas:njak'čas BOAKKAS ;
njaŋggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaŋ'gas BOAKKAS ;
njeaccas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njeazzas BOAKKAS ;
njealje#geardán BEAKKAN ;
njealje#geardásaš:njealje#geardás AHKASAS ;
njealje#juolggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:njealje#juolggag AGAdj ;
njealje#siffar AGAdj ;
njealji#siffar AGAdj ;
njeallje#juvllat+Use/Sub:njeallje#juvllag AGAdj ;
njeavccas:njeak'cas BOAKKAS ;
njeađgi:njeađ'ga¤ JUHKKIS ;
njeaššas:njeaš'šas BOAKKAS ;
njenec#giel At ;
njeneca#giel At ;
njieddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:njieddji¤ HAHTTI ;
njielaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:njielah JEAGOHEAPMI ;
njieloheapme:njieloh JEAGOHEAPMI ;
njieluheapme:njieluh JEAGOHEAPMI ;
njiezas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njieh'ca GARAS ;
njivlla:njiv'lag8 GUOHCA ;
njivllas:njiv'las BOAKKAS ;
njoahci+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoah'ci LAIKI ;
njoahppat:njoahppad JOHTIL ;
njoahppil JOHTIL ;
njoaiddus:njoaj'dus GEARGGUS ;
njoalccas:njoal'cas BOAKKAS ;
njoalokeahtes LEXATTR ;
njoalppas:njoal'pas BOAKKAS ;
njoammu+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoammu¤ JUHKKIS ;
njoađggas:njoađ'gas BOAKKAS ;
njoađvvas:njoađ'vas BOAKKAS ;
njolvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njol'vas BOAKKAS ;
njuneheapme:njuneh JEAGOHEAPMI ;
njuniheapme+Use/Sub:njuni7h JEAGOHEAPMI ;
njuniheapme+Use/Sub:njunih JEAGOHEAPMI ;
njunnes+CmpN/SgN+CmpN/SgG+CmpN/PlG:njunnes JOHTIL; !
njunneš+CmpN/SgN+CmpN/SgG+CmpN/PlG:njunneš JOHTIL; !
njuogge FINJU- ;
njuohcci+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuoh'ca¤ JUHKKIS ;
njuohpa:njuohppag8 GUOHCA ;
njuokkas:njuoggas BOAKKAS ;
njuokčan#vuloš:njuokčan#vulož AGAdj ;
njuolgat:njuolg CAVGAT ;
njuolggadus#vuloš:njuolggadus#vulož AGAdj ;
njuolggaduslaš:njuolggadusl DABALAS ;
njuolggalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuolggal DABALAS ;
njuolggo#lunddot+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuolggo#lu7nddog AGAdj ;
njuolggo#sánálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuolggo7#sánál ETNOLOGALAS ;
njuolggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuol'gus GEARGGUS ;
njuolgguslaš:njuolggusl DABALAS ;
njuolvi:njuol'vi LAIKI ;
njuolvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuol'vas BOAKKAS ;
njuolvves LEXATTR ;
njuoras+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuorra NJUORAS "tender A" ;
njuorradeaddji:njuorradeaddji¤ HAHTTI ;
njuorvvas:njuor'va GARAS ;
njuorššas:njuor'šas BOAKKAS ;
njuoski+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuos'ka¤ JUHKKIS ;
njuoskil+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuoskil JOHTIL; !
njuoskkas:njuos'ka GARAS ;
njuovvi+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuovva¤ JUHKKIS ;
njuovžil JOHTIL ;
njuovžžas:njuov'žas BOAKKAS ;
njuozas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuoh'ca GARAS ;
njáiggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njáj'gas EATTAS ;
njáiggos LEXATTR ;
njáikkas:njáj'kas EATTAS ;
njákkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njággas BOAKKAS ;
njálbmugas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njálbmug ISSORAS ;
njálbmái+CmpN/SgN+CmpN/SgG+CmpN/PlG:njálbmá JIEDNAI ;
njálggat:njál'g NJALGGAT "sweet A" ;
njálggis:njál'g CAPPIS ;
njálmmaskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njálmmask ISSORAS ;
njálmmeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:njálmmeh JEAGOHEAPMI ;
njálmmiheapme+Use/Sub:njálmmi7h JEAGOHEAPMI ;
njálmmálaš:njálmmál DABALAS ;
njárbat:njárb VIELG ;
njárgái:njárgá JIEDNAI_DECLINED ;
njárri LAIKI ;
njávkkas:njáv'kas DILDDAS ;
njávval+CmpN/SgN+CmpN/SgG+CmpN/PlG:njávval JOHTIL; !
njázos LEXATTR ;
njáđđi LAIKI ;
njáŋggas:njáŋ'gas BOAKKAS ;
njáškkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njáš'kas BOAKKAS ;
noaiddes LEXATTR ;
nohkameahttun:nohkameahttu MEAHTTUS ;
nohkavaš:nohkavažž DEARVVASLAS ;
nohkkivaš:nohkkivažž DEARVVASLAS ;
nollas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nol'las BOAKKAS ;
nominatiiva#hápmásaš+Use/Sub:nominatiiva#hápmás AHKASAS ;
nominealla:nomineal'la BOREALA ;
nominála AKTIIVA ;
nomotehtalaš:nomotehtal ETNOLOGALAS ;
norgalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:norgal AHKASAS ;
norgalaš-ruoššalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:norgalaš-ruoššal AHKASAS ;
norgga At ;
norkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nor'kas BOAKKAS ;
normatiiva:normatij'va BOREALA ;
normála AKTIIVA ;
norrøna BOREALA ;
nu#gohčoduvvon+Use/Sub:nu#gohčoduvvon At; !
nubbe#giel At ;
nubbe+Use/Sub:nubbe LEXATTR; !
nubbin#giel At ;
nubbin#gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:nubbin#gielag AGAdj ;
nuohtaheapme:nuohtah JEAGOHEAPMI ;
nuolli+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuolli LAIKI; !
nuolus:nuollus NUOLUS ;
nuommi+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuommi LAIKI; !
nuommir+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuommir JOHTIL; !
nuoraid#psykiátralaš:nuoraid9#psyki^átral AHKASAS ;
nuorra+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuorra NUORRA ;
nuorta#eatnanlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuorta#eatnanl AHKASAS ;
nuorta#riikalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuorta#riikal AHKASAS ;
nuortalaš#giel At ;
nuortalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuortal AHKASAS ;
nuorttamus+A+Superl:nuorttamuss BUOREMUSS ;
nuorttamuš+A+Superl:nuorttamužž BUOREMUSS ;
nuorttimus+A+Superl:nuorttimuss BUOREMUSS ;
nuoski+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuos'ki LAIKI ;
nuovvas:nuov'vas BOAKKAS ;
nuppe#loh#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:nuppe#loh9#jahkás AHKASAS ;
nuppe#lot#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuppe#lot#jahkás AHKASAS ;
nuppe#árvosaš:nuppe#árvos AHKASAS ;
nuppelágan LAGAN ;
nuppi#sadjásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuppi#sadjás AHKASAS ;
nuppát:nuppád BEAKKAN ;
nuppáš LEXATTR ;
nurddas:nur'das BOAKKAS ;
nurrái+CmpN/SgN+CmpN/SgG+CmpN/PlG:nurrá JIEDNAI ;
nurssas:nur'sas BOAKKAS ;
nurššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nur'šas BOAKKAS ;
náddjil JOHTIL ;
nággejahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:nággejahkke7s GAPPUS ;
