! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
puritánalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:puritánal ETNOLOGALAS ;
pytagoralaš:pytagoral ETNOLOGALAS ;
hápme#oahpalaš:hápme7#oahpal ETNOLOGALAS ;
vearre#oahpalaš:vearre7#oahpal ETNOLOGALAS ;
eahpe#giella#oahpalaš:eahpe7#giella#oahpal ETNOLOGALAS ;
giella#oahpalaš:giella#oahpal ETNOLOGALAS ;
vearri#oahpalaš+Use/Sub:vearri#oahpal ETNOLOGALAS ;
rivttes#oahpalaš:rivtte7s#oahpal ETNOLOGALAS ;
buhtes#oahpalaš:buhte7#soahpal ETNOLOGALAS ;
oarje#eurohpálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:oarje7#eurohpál AHKASAS ;
eurohpalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eurohpal AHKASAS ;
dáhpalaš:dáhpal DABALAS ;
trohpalaš:trohpal AHKASAS ;
táhpalaš:táhpal DABALAS ;
lappalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lappal AHKASAS ;
stereo#tiippalaš:stereo#tiippal ETNOLOGALAS ;
oppalaš:oppal DABALAS ;
militearalaš:militearal ETNOLOGALAS ;
alfanumeralaš:alfanumeral ETNOLOGALAS ;
hysteralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:hysteral DABALAS ;
luteralaš+Use/Sub:luteral AHKASAS ;
ob#ugralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ob9#ugral AHKASAS ;
suoma#ugralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:suoma#ugral AHKASAS ; ! !
suoma-ugralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma-ugral AHKASAS ;
iiralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:iiral AHKASAS ;
empiralaš:empiral ETNOLOGALAS ;
kataforalaš:kataforal ETNOLOGALAS ;
metaforalaš:metaforal ETNOLOGALAS ;
logoforalaš:logoforal ETNOLOGALAS ;
eksoforalaš:eksoforal ETNOLOGALAS ;
allegoralaš:allegoral ETNOLOGALAS ;
artikulatoralaš:artikulatoral ETNOLOGALAS ;
retoralaš:retoral ETNOLOGALAS ;
motoralaš:motoral ETNOLOGALAS ;
senso#motoralaš:senso#motoral ETNOLOGALAS ;
organisatuvrralaš:organisatuvrral ETNOLOGALAS ;
struktuvrralaš:struktuvrral ETNOLOGALAS ;
máŋgga#kultuvrralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#kultuvrral ETNOLOGALAS ;
intra#kultuvrralaš:intra#kultuvrral ETNOLOGALAS ;
sosio-kultuvrralaš:sosio-kultuvrral ETNOLOGALAS ;
geometralaš:geometral ETNOLOGALAS ;
elektralaš:elektral ETNOLOGALAS ;
euro#sentralaš:euro7#sentral ETNOLOGALAS ;
guovllu#psyki^átralaš:guovllu#psyki^átral AHKASAS ;
psyki^átralaš:psyki^átral AHKASAS ;
nuoraid#psyki^átralaš:nuoraid9#psyki^átral AHKASAS ;
lyralaš:lyral ETNOLOGALAS ;
báralaš:báral ETNOLOGALAS ;
barbáralaš:barbáral DABALAS ;
aromáhtalaš:aromáhtal DABALAS ;
bárbáralaš+Use/Sub:bárbáral DABALAS ;
solidáralaš:solidáral DABALAS ;
subsidi^áralaš:subsidi^áral ETNOLOGALAS ;
parlamentáralaš:parlamentáral ETNOLOGALAS ;
heakka#váralaš:heakka#váral ETNOLOGALAS ;
váralaš:váral DABALAS ;
portugisalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:portugisal AHKASAS ;
frisalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:frisal AHKASAS ;
ortodoksalaš:ortodoksal ETNOLOGALAS ;
davvi#romsalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:davvi#romsal AHKASAS ;
vepsalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vepsal AHKASAS ;
nenetsalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nenetsal AHKASAS ;
fysalaš:fysal DABALAS ;
grammatalaš:grammatal DABALAS ;
kretalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kretal AHKASAS ;
systemahtalaš+Use/Sub:systemahtal DABALAS ;
ehtalaš:ehtal ETNOLOGALAS ;
epihka-po^ehtalaš:epihka-po^ehtal ETNOLOGALAS ;
po^ehtalaš:po^ehtal DABALAS ;
alfabehtalaš:alfabehtal ETNOLOGALAS ;
tibehtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:tibehtal AHKASAS ;
asyndehtalaš:asyndehtal ETNOLOGALAS ;
profehtalaš:profehtal DABALAS ;
sovjehtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sovjehtal AHKASAS ;
askehtalaš:askehtal DABALAS ;
hermehtalaš:hermehtal DABALAS ;
kosmehtalaš:kosmehtal ETNOLOGALAS ;
genehtalaš:genehtal ETNOLOGALAS ;
magnehtalaš:magnehtal ETNOLOGALAS ;
mágnehtalaš:mágnehtal ETNOLOGALAS ;
fonehtalaš:fonehtal ETNOLOGALAS ;
kon^krehtalaš:kon^krehtal DABALAS ;
dieđa#te^orehtalaš:dieđa#te^orehtal ETNOLOGALAS ;
te^orehtalaš:te^orehtal DABALAS ;
metatehtalaš:metatehtal ETNOLOGALAS ;
syntehtalaš:syntehtal ETNOLOGALAS ;
nomotehtalaš:nomotehtal ETNOLOGALAS ;
estehtalaš:estehtal ETNOLOGALAS ;
majestehtalaš:majestehtal ETNOLOGALAS ;
neo#lihtalaš:neo#lihtal ETNOLOGALAS ;
en^klihtalaš:en^klihtal ETNOLOGALAS ;
pro^klihtalaš:pro^klihtal ETNOLOGALAS ;
mesolihtalaš:mesolihtal ETNOLOGALAS ;
islamihtalaš:islamihtal ETNOLOGALAS ;
brihtalaš+Use/Sub:brihtal AHKASAS ;
gohtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gohtal AHKASAS ;
semi^ohtalaš:semi^ohtal ETNOLOGALAS ;
psykohtalaš:psykohtal ETNOLOGALAS ;
erohtalaš:erohtal DABALAS ;
eksohtalaš:eksohtal DABALAS ;
absoluhtalaš:absoluhtal ETNOLOGALAS ;
analyhtalaš:analyhtal DABALAS ;
asi^áhtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:asi^áhtal AHKASAS ;
dramáhtalaš:dramáhtal DABALAS ;
melo^dramáhtalaš:melo^dramáhtal DABALAS ;
traumáhtalaš:traumáhtal DABALAS ;
skemáhtalaš:skemáhtal DABALAS ;
pro^blemáhtalaš:pro^blemáhtal DABALAS ;
fonemáhtalaš:fonemáhtal ETNOLOGALAS ;
temáhtalaš:temáhtal ETNOLOGALAS ;
matemáhtalaš:matemáhtal ETNOLOGALAS ;
systemáhtalaš:systemáhtal DABALAS ;
pragmáhtalaš:pragmáhtal DABALAS ;
syntagmáhtalaš:syntagmáhtal ETNOLOGALAS ;
flegmáhtalaš:flegmáhtal DABALAS ;
paradigmáhtalaš:paradigmáhtal ETNOLOGALAS ;
dogmáhtalaš:dogmáhtal DABALAS ;
klimáhtalaš:klimáhtal ETNOLOGALAS ;
filmáhtalaš:filmáhtal ETNOLOGALAS ;
grammáhtalaš:grammáhtal DABALAS ;
pro^grammáhtalaš:pro^grammáhtal ETNOLOGALAS ;
idiomáhtalaš:idiomáhtal ETNOLOGALAS ;
diplomáhtalaš:diplomáhtal DABALAS ;
kromáhtalaš:kromáhtal ETNOLOGALAS ;
a^kromáhtalaš:a^kromáhtal ETNOLOGALAS ;
somáhtalaš:somáhtal ETNOLOGALAS ;
somáhtalaš:somáhtal ETNOLOGALAS ;
psykosomáhtalaš:psykosomáhtal ETNOLOGALAS ;
symptomáhtalaš:symptomáhtal ETNOLOGALAS ;
automáhtalaš:automáhtal ETNOLOGALAS ;
astmáhtalaš:astmáhtal ETNOLOGALAS ;
pneumáhtalaš:pneumáhtal ETNOLOGALAS ;
reumáhtalaš:reumáhtal ETNOLOGALAS ;
revmáhtalaš:revmáhtal ETNOLOGALAS ;
fanáhtalaš:fanáhtal DABALAS ;
sosi^ála#demo^kráhtalaš:sosi^ála#demo^kráhtal ETNOLOGALAS ;
demo^kráhtalaš:demo^kráhtal DABALAS ;
byro^kráhtalaš:byro^kráhtal DABALAS ;
stáhtalaš:stáhtal DABALAS ;
ekstáhtalaš:ekstáhtal DABALAS ;
priváhtalaš:priváhtal DABALAS ;
akváhtalaš:akváhtal ETNOLOGALAS ;
aktalaš:aktal ETNOLOGALAS ;
deiktalaš:deiktal ETNOLOGALAS ;
golbma#oktalaš:golbma#oktal ETNOLOGALAS ;
golmma#oktalaš:golmma#oktal ETNOLOGALAS ;
oktalaš:oktal ETNOLOGALAS ;
arktalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:arktal AHKASAS ;
antárktalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:antárktal AHKASAS ;
baltalaš+Use/Sub:baltal AHKASAS ;
báltalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:báltal AHKASAS ;
egyptalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:egyptal AHKASAS ;
nuortalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuortal AHKASAS ;
sosi^ála#darwinistalaš:sosi^ála#darwinistal ETNOLOGALAS ;
sosi^ál#darwinistalaš+Use/Sub:sosi^ál#darwinistal ETNOLOGALAS ;
statistalaš:statistal ETNOLOGALAS ;
dia^gnostalaš:dia^gnostal ETNOLOGALAS ;
brihttalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:brihttal AHKASAS ;
skohttalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:skohttal AHKASAS ;
skottálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:skottál AHKASAS ; ! !
didákttalaš:didákttal ETNOLOGALAS ;
ideanttalaš:ideanttal ETNOLOGALAS ;
auteanttalaš:auteanttal ETNOLOGALAS ;
semanttalaš:semanttal ETNOLOGALAS ;
synsemánttalaš:synsemanttal ETNOLOGALAS ;
parlamenttalaš:parlamenttal ETNOLOGALAS ;
autenttalaš:autenttal DABALAS ;
de^onttalaš:de^onttal ETNOLOGALAS ;
auto#semánttalaš:auto#semánttal ETNOLOGALAS ;
semánttalaš:semánttal ETNOLOGALAS ;
synsemánttalaš:synsemánttal ETNOLOGALAS ;
románttalaš:románttal DABALAS ;
protestánttalaš:protestánttal ETNOLOGALAS ;
vánttalaš:vánttal DABALAS ;
ellipttalaš:ellipttal ETNOLOGALAS ;
koloni^alisttalaš:koloni^alisttal ETNOLOGALAS ;
materi^alisttalaš:materi^alisttal DABALAS ;
sosi^alisttalaš:sosi^alisttal DABALAS ;
idealisttalaš:idealisttal DABALAS ;
eahpe-re^alisttalaš+Use/Sub:eahpe-re^alisttal DABALAS ;
eahpe#re^alisttalaš:eahpe#re^alisttal DABALAS ; 
rojalisttalaš:rojalisttal DABALAS ;
strukturalisttalaš:strukturalisttal DABALAS ;
kapitalisttalaš:kapitalisttal DABALAS ;
fundamentalisttalaš:fundamentalisttal DABALAS ;
eufemisttalaš:eufemisttal DABALAS ;
ekstremisttalaš:ekstremisttal DABALAS ;
feministtalaš:feministtal DABALAS ;
egoisttalaš:egoisttal DABALAS ;
super#risttalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:super#risttal ETNOLOGALAS ;
kristtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kristtal ETNOLOGALAS ;
folk#loristtalaš:folk#loristtal ETNOLOGALAS ;
humoristtalaš:humoristtal DABALAS ;
anti#rasisttalaš:anti#rasisttal DABALAS ;
rasisttalaš:rasisttal DABALAS ;
rásisttalaš+Use/Sub:rásisttal DABALAS ;
lingvisttalaš:lingvisttal ETNOLOGALAS ;
fašisttalaš:fašisttal DABALAS ;
fášisttalaš:fášisttal DABALAS ;
akusttalaš+Use/Sub:akusttal ETNOLOGALAS ;
ákusttalaš+Use/Sub:ákusttal ETNOLOGALAS ;
fantásttalaš:fantásttal DABALAS ;
fántásttalaš+Use/Sub:fántásttal DABALAS ;
álbmot#rievttalaš:álbmo7t#rievttal DABALAS ;
rievttalaš:rievttal DABALAS ;
eahpe#ovttalaš:eahpe7#ovttal DABALAS ;
ovttalaš:ovttal DABALAS ;
fono#távttalaš:fono#távttal ETNOLOGALAS ;
syntávttalaš:syntávttal ETNOLOGALAS ;
nautalaš:nautal ETNOLOGALAS ;
kreatiivvalaš:kreatiivval DABALAS ;
de^skriptiivalaš:de^skriptiival DABALAS ;
sivalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sival DABALAS ;
oasse#sivalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:oasse7#sival ETNOLOGALAS ;
miel#sivalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:miel#sival ETNOLOGALAS ;
negatiivalaš:negatijval DABALAS ;
relatiivalaš:relatijval ETNOLOGALAS ;
kvantitatiivalaš:kvantitatijval DABALAS ;
positiivalaš:positijval DABALAS ;
inter#aktiivalaš:inter#aktijval DABALAS ;
kon^struktiivalaš:kon^struktijval DABALAS ;
passiivvalaš:passiivval DABALAS ;
pássiivvalaš+Use/Sub:pássiivval DABALAS ;
negatiivvalaš:negatiivval DABALAS ;
operatiivvalaš:operatiivval ETNOLOGALAS ;
auditiivvalaš:auditiivval ETNOLOGALAS ;
transitiivvalaš:transitiivval ETNOLOGALAS ;
objektiivvalaš:objektiivval DABALAS ;
subjektiivvalaš:subjektiivval DABALAS ;
kollektiivvalaš:kollektiivval DABALAS ;
kollektiivalaš:kollektiival DABALAS ;
relatiivvalaš:relatiivval DABALAS ;
legitiimmalaš:legitiimmal DABALAS ;
produktiivvalaš:produktiivval DABALAS ;
kontrastiivvalaš:kontrastiivval DABALAS ;
offensiivvalaš:offensijvval DABALAS ;
primitiivvalaš:primitijvval DABALAS ;
positiivvalaš:positijvval DABALAS ;
kon^struktiivvalaš:kon^struktijvval DABALAS ;
tuvalaš:tuval ETNOLOGALAS ;
slávalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:slával AHKASAS ;
skandinávalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:skandinával AHKASAS ;
šaddo#dieđalaš:šaddo7#dieđal ETNOLOGALAS ;
máŋgga#dieđalaš:máŋgga#dieđal ETNOLOGALAS ;
giella#dieđalaš:giella#dieđal ETNOLOGALAS ;
eana#dieđalaš:eana#dieđal ETNOLOGALAS ;
populeara#dieđalaš:populeara#dieđal ETNOLOGALAS ;
eatnan#dieđalaš:eatnan#dieđal ETNOLOGALAS ;
dálkkas#dieđalaš:dálkkas#dieđal ETNOLOGALAS ;
servodat#dieđalaš:servodat#dieđal ETNOLOGALAS ;
luonddu#dieđalaš:luonddu#dieđal ETNOLOGALAS ;
dieđalaš:dieđal DABALAS ;
ieš#gieđalaš:ieš#gieđal ETNOLOGALAS ;
iđalaš:iđal ETNOLOGALAS ;
hávde#duođalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:hávde7#duođal ETNOLOGALAS ;
eahpe#duođalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#duođal DABALAS ;
duođalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:duođal DABALAS ;
čáhce#vuoigatvuođalaš:čáhce7#vuoigatvuođal ETNOLOGALAS ;
siviila#vuoigatvuođalaš:siviila#vuoigatvuođal ETNOLOGALAS ;
priváhta#vuoigatvuođalaš:priváhta#vuoigatvuođal ETNOLOGALAS ;
viššalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:viššal DABALAS ;
norgalaš-ruoššalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:norgalaš-ruoššal AHKASAS ;
heakka#deaŧalaš:heakka#deaŧal ETNOLOGALAS ;
deaŧalaš:deaŧal DABALAS ;
dobbelaš:dobbel DABALAS ;
duobbelaš:duobbel DABALAS ;
rehelaš:rehel DABALAS ;
perbmelaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:perbmel AHKASAS ;
spirelaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:spirel DABALAS ;
eahpe#gorrelaš:eahpe7#gorrel DABALAS ;
lu#jávrrelaš+Use/Sub:lu#jávrrel AHKASAS ;
lu#jávrilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lu#jávril AHKASAS ;
riektelaš:riektel DABALAS ;
ruoŧŧelaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruoŧŧel AHKASAS ;
ipmilaš+Use/Sub:ipmil DABALAS ;
horilaš:horil DABALAS ;
anglo#sáksilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:anglo#sáksil AHKASAS ;
aktilaš:aktil ETNOLOGALAS ;
oktilaš:oktil ETNOLOGALAS ;
eahpe#guoktilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#guoktil DABALAS ;
guoktilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoktil DABALAS ;
almmáilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:almmáil DABALAS ;
olmmáilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:olmmáil DABALAS ;
ulbmillaš:ulbmill DABALAS ;
ipmillaš:ipmill DABALAS ;
ulbmállaš+Use/Sub:ulbmáll DABALAS ;
edomlaš:edoml ETNOLOGALAS ;
suohkanlaš:suohkanl ETNOLOGALAS ;
nuorta#eatnanlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuorta#eatnanl AHKASAS ;
badjel#eatnanlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:badje7l#eatnanl AHKASAS ;
vieris#eatnanlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vieris#eatnanl AHKASAS ;
ruoná#eatnanlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruoná#eatnanl AHKASAS ;
eatnanlaš:eatnanl ETNOLOGALAS ;
báhkinlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:báhkinl DABALAS ;
benjaminlaš:benjaminl ETNOLOGALAS ;
læstadiolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:læstadiol ETNOLOGALAS ;
eahpe#gelbbolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#gelbbol DABALAS ;
vearjo#gelbbolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearjo7#gelbbol ETNOLOGALAS ;
málle#gelbbolaš:mál'le#gelbbol ETNOLOGALAS ;
geahpedan#gelbbolaš:geahpe7dan#gelbbol ETNOLOGALAS ;
veardidan#gelbbolaš:veardidan#gelbbol ETNOLOGALAS ;
ollašuhttin#gelbbolaš:ol'lašuhttin#gelbbol ETNOLOGALAS ;
eahpe#aiddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#aiddol DABALAS ;
aiddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:aiddol DABALAS ;
eahpe#oiddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7oiddol DABALAS ;
eahpe#lunddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#lunddol DABALAS ;
badjel#lunddolaš:badje7l#lunddol ETNOLOGALAS ;
lunddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lunddol DABALAS ;
serddolaš:serddol DABALAS ;
oame#dovddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:oame7#dovddol ETNOLOGALAS ;
fiinna#dovddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:fiinna#dovddol ETNOLOGALAS ;
ieš#dagolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#dagol ETNOLOGALAS ;
jegolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jegol DABALAS ;
lága#jegolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lága#jegol ETNOLOGALAS ;
velggolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:velggol ETNOLOGALAS ;
guovtte#čilggolaš:guovtte7#čilggol ETNOLOGALAS ;
ovtta#čilggolaš:ovtta#čilggol ETNOLOGALAS ;
vierro#vulggolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vierro7#vulggol ETNOLOGALAS ;
dolla#vulggolaš:dolla#vulggol ETNOLOGALAS ;
eallin#vulggolaš:eallin#vulggol ETNOLOGALAS ;
jerggolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jerggol DABALAS ;
vuoste#hágolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoste7#hágol ETNOLOGALAS ;
miholaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihol DABALAS ;
vejolaš:vejol DABALAS ;
bealle#čujolaš:bealle7#čujol ETNOLOGALAS ;
čujolaš:čujol DABALAS ;
lihkolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkol DABALAS ;
eahpe#lihkolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#lihkol DABALAS ;
guhkolaš:guhkol ETNOLOGALAS ;
báikkolaš:báikkol ETNOLOGALAS ;
mirkkolaš:mirkkol DABALAS ;
eahpe#oskkolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#oskkol DABALAS ;
buorre#oskkolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#oskkol DABALAS ;
rivttes#oskkolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:rivtte7s#oskkol DABALAS ;
guskkolaš:guskkol ETNOLOGALAS ;
jotkkolaš:jotkkol ETNOLOGALAS ;
bákkolaš:bákkol ETNOLOGALAS ;
alolaš:alol ETNOLOGALAS ;
gudne#balolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gudne7#balol ETNOLOGALAS ;
čeavže#balolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:čeavže7#balol ETNOLOGALAS ;
ipmil#balolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ipmil#balol ETNOLOGALAS ;
belolaš:belol DABALAS ;
vahát#ilolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vahát#ilol ETNOLOGALAS ;
eahpe#gulolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#gulol DABALAS ;
lávže#gulolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lávže7#gulol ETNOLOGALAS ;
guvlolaš+Use/Sub:guvlol ETNOLOGALAS ;
álolaš:álol ETNOLOGALAS ;
ođastan#hálolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ođastan#hálol ETNOLOGALAS ;
ráđ0đen#hálolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráđ'đen#hálol ETNOLOGALAS ;
liegga#váimmolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:liegga#váimmol ETNOLOGALAS ;
almmolaš:almmol ETNOLOGALAS ;
láhka#fámolaš+Use/Sub:láhka#fámol ETNOLOGALAS ;
badjel#fámolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:badje7l#fámol DABALAS ;
mearridan#fámolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearridan#fámol ETNOLOGALAS ;
váikkuhan#fámolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:váikkuhan#fámol ETNOLOGALAS ;
eallin#fámolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eallin#fámol ETNOLOGALAS ;
lága#fámolaš:lága#fámol ETNOLOGALAS ;
hámolaš:hámol DABALAS ;
čanolaš:čanol DABALAS ;
guovda#geaidnolaš+Use/Sub:guovda#geaidnol DABALAS ;
buorre#menolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#menol DABALAS ;
heajos#menolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heajo7s#menol DABALAS ;
boastto#oinnolaš:boastto7#oinnol DABALAS ;
fitnolaš:fitnol DABALAS ;
utnolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:utnol DABALAS ;
merolaš:merol DABALAS ;
birolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:birol DABALAS ;
árbe#virolaš:árbe7#virol ETNOLOGALAS ;
dološ#dárrolaš:dološ#dárrol ETNOLOGALAS ;
surolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:surol DABALAS ;
áššái#osolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:áš'šái#osol ETNOLOGALAS ;
molssolaš:molssol DABALAS ;
hevssolaš:hevssol DABALAS ;
eahpe#mávssolaš:eahpe7#mávssol DABALAS ;
mávssolaš:mávssol DABALAS ;
luhtolaš:luhtol DABALAS ;
buorre#dáhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#dáhtol DABALAS ;
eakto#dáhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eakto7#dáhtol DABALAS ;
nana#dáhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nana#dáhtol DABALAS ;
bahá#dáhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#dáhtol DABALAS ;
ieš#dáhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#dáhtol DABALAS ;
fidno#máhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:fidno7#máhtol ETNOLOGALAS ;
giella#máhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:giella#máhtol ETNOLOGALAS ;
murtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:murtol DABALAS ;
dásse#dettolaš:dásse7#dettol ETNOLOGALAS ;
mettolaš:mettol DABALAS ;
ovtta#vásttolaš:ovtta#vásttol DABALAS ;
ovddas#vásttolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovddas#vásttol DABALAS ;
vásttolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vásttol DABALAS ;
molssa#evttolaš:molssa#evttol ETNOLOGALAS ;
eahpe#govttolaš:eahpe7#govttol DABALAS ;
govttolaš:govttol DABALAS ;
gohtolaš+Use/Sub:gohtol DABALAS ;
lovttolaš:lovttol DABALAS ;
ruvttolaš:ruvttol DABALAS ;
ovda#gáttolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovda#gáttol DABALAS ;
atoma#gevolaš:atoma#gevol ETNOLOGALAS ;
oktii#heivvolaš:oktii#heivvol ETNOLOGALAS ;
áigái#heivvolaš:áigái#heivvol ETNOLOGALAS ;
heivvolaš:heivvol DABALAS ;
servvolaš:servvol DABALAS ;
eahpe#ozolaš:eahpe#ozol DABALAS ;
govččolaš:govččol DABALAS ;
alla#seđolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:alla#seđol DABALAS ;
mearre#diđolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearre7#diđol ETNOLOGALAS ;
vástto#diđolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vástto#diđol ETNOLOGALAS ;
