! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
eartnjehas:eartnjeh ISSORAS ;
birzzehas:birzzeh ISSORAS ;
bivzzehas:bivzzeh ISSORAS ;
unohas:unoh ISSORAS ;
dáluhas:dáluh ISSORAS ;
njaláhas:njaláh ISSORAS ;
vávjjaskas:vávjjask ISSORAS ;
jáhkaskas:jáhkask ISSORAS ;
ealaskas:ealask ISSORAS ;
eaimmaskas:eaimmask ISSORAS ;
njálmmaskas:njálmmask ISSORAS ;
jierpmaskas:jierpmask ISSORAS ;
mánaskas:mánask ISSORAS ;
skieraskas:skierask ISSORAS ;
guossaskas:guossask ISSORAS ;
moarssaskas:moarssask ISSORAS ;
mihtaskas:mihtask ISSORAS ;
seasttaskas:seasttask ISSORAS ;
ovttaskas:ovttask ISSORAS ;
dávttaskas:dávttask ISSORAS ;
skievaskas:skievask ISSORAS ;
luovaskas:luovask ISSORAS ;
birra#jorbalas:birra#jorbal ISSORAS ;
áidalas:áidal ISSORAS ;
guldalas:guldal ISSORAS ;
čeavže#ballalas:čeavže#ballal ISSORAS ;
lávže#ballalas:lávže#ballal ISSORAS ;
čáhce#doallalas:čáhce#doallal ISSORAS ;
lávže#jorralas:lávže#jorral ISSORAS ;
diehttalas:diehttal ISSORAS ;
jievžalas:jievžal ISSORAS ;
áidelas:áidel ISSORAS ;
joavdelas:joavdel ISSORAS ;
diehttelas:diehttel ISSORAS ;
njiŋŋelas:njiŋŋel ISSORAS ;
doaivulas:doaivul ISSORAS ;
hevskkálas:hevskkál ISSORAS ;
oassálas:oassál ISSORAS ;
aktonas:akton ISSORAS ;
oktonas:okton ISSORAS ;
áktánas:áktán ISSORAS ;
stoaiddas:stoaj'da NJUORAS ;
čálggas:čál'ga NJUORAS ;
čáh0kas:čahkka NJUORAS ;
rá0đas:ráđđa NJUORAS ;
ugralaš:ugral  AHKASAS ;
tiibmosaš:tijbmosa AHKASAS ;
vuotnalaš:vuotnal AHKASAS ;
loahpalaš:loahpal AHKASAS ;
suopmelaš#ugralaš:suopmelaš#ugral AHKASAS ;
suopmelaš-ugralaš:suopme1laš-ugral AHKASAS ;
árktalaš:árktal AHKASAS ;
ántárktalaš:ántárktal AHKASAS ;
šlávalaš:šlával AHKASAS ;
álgo#skandinávalaš:álgo1#skandinával AHKASAS ;
vuođđo#skandinávalaš:vuođđo1#skandinával AHKASAS ;
gielda#sápmelaš:sápmel AHKASAS ;
mearra#sápmelaš:sápmel AHKASAS ;
nuorta#sápmelaš:sápmel AHKASAS ;
mátta#sápmelaš:sápmel AHKASAS ;
lulli#sápmelaš:sápmel AHKASAS ;
siseatnan#sápmelaš:sápmel AHKASAS ;
julev#sápmelaš:sápmel AHKASAS ;
agálaš:agál AHKASAS ;
luohkkálaš:luohkkál AHKASAS ;
dakkáraš:dakkár AHKASAS ;
makkáraš:makkár AHKASAS ;
diekkáraš:diekkár AHKASAS ;
dokkáraš:dokkár AHKASAS ;
duokkáraš:duokkár AHKASAS ;
dákkáraš:dákkár AHKASAS ;
silbasaš:silbas AHKASAS ;
gaska#boddasaš:gaska#boddas AHKASAS ;
boddasaš:boddas AHKASAS ;
ovtta#luoddasaš:ovtta#luoddas AHKASAS ;
suorggi#guovdasaš:suorggi#guovdas AHKASAS ;
vuoddji#guovdasaš:vuoddji#guovdas AHKASAS ;
fievrro#guovdasaš:fievrro#guovdas AHKASAS ;
ávnnas#guovdasaš:ávnnas#guovdas AHKASAS ;
fievro#gollos#guovdasaš:fievro#gollos#guovdas AHKASAS ;
gurggástat#guovdasaš:gurggástat#guovdas AHKASAS ;
rádja#guovllu#guovdasaš:rádja#guovllu#guovdas AHKASAS ;
guovllu#guovdasaš:guovllu#guovdas AHKASAS ;
bearraš#guovdasaš:bearraš#guovdas AHKASAS ;
registarguovdasaš:registarguovdas AHKASAS ;
guolgasaš:guolgas AHKASAS ;
feargasaš:feargas AHKASAS ;
mannan#idjasaš:mannan#idjas AHKASAS ;
idjasaš:idjas AHKASAS ;
miehtá#riikasaš:miehtá#riikas AHKASAS ;
álbmogiid#gaskasaš:álbmogiid3#gaskas AHKASAS ;
fágaid#gaskasaš:fágaid#gaskas AHKASAS ;
vokálaid#gaskasaš:vokálaid#gaskas AHKASAS ;
fakultehtaid#gaskasaš:fakultehtaid#gaskas AHKASAS ;
guovtti#gaskasaš:guovtti#gaskas AHKASAS ;
guovttá#gaskasaš:guovttá#gaskas AHKASAS ;
gaskasaš:gaskas AHKASAS ;
máŋggaidgaskasaš:máŋggaidgaskas AHKASAS ;
riikkaidgaskasaš:riikkaidgaskas AHKASAS ;
beailasaš:beailas AHKASAS ;
peailasaš:peailas AHKASAS ;
sallasaš:sallas AHKASAS ;
miellasaš:miellas AHKASAS ;
ovtta#sullasaš:ovtta#sullas AHKASAS ;
dien#sullasaš:dien#sullas AHKASAS ;
dán#sullasaš:dán#sullas AHKASAS ;
sullasaš:sullas AHKASAS ;
seammasullasaš:seammasullas AHKASAS ;
váldo#doaibmasaš:váldo#doaibmas AHKASAS ;
siidodoaibmasaš:siidodoaibmas AHKASAS ;
ovtta#nammasaš:ovtta#nammas AHKASAS ;
dan#nammasaš:dan#nammas AHKASAS ;
seammánammasaš:seammá#nammas AHKASAS ;
nammasaš:nammas AHKASAS ;
seammanammasaš:seammanammas AHKASAS ;
grámmasaš:grámmas AHKASAS ;
miljovdnasaš:miljovdnas AHKASAS ;
kruvdnasaš:kruvdnas AHKASAS ;
jietnasaš:jietnas AHKASAS ;
vearrasaš:vearras AHKASAS ;
aktasaš:aktas AHKASAS ;
golmma#oktasaš:golmma#oktas AHKASAS ;
oktasaš:oktas AHKASAS ;
minuktasaš:minuktas AHKASAS ;
čuođi#proseantasaš:čuođi#proseantas AHKASAS ;
veartasaš:veartas AHKASAS ;
čakčasaš:čakčas AHKASAS ;
giđđasaš:giđđas AHKASAS ;
boares#mállesaš:boares#málles AHKASAS ;
gaska#boddosaš:gaska#boddos AHKASAS ;
boddosaš:boddos AHKASAS ;
muddosaš:muddos AHKASAS ;
siidosaš:siidos AHKASAS ;
viidosaš:viidos AHKASAS ;
váldosaš:váldos AHKASAS ;
ovttaskas#lundosaš:ovttaskas#lundos AHKASAS ;
govdosaš:govdos AHKASAS ;
seammagovdosaš:seammagovdos AHKASAS ;
sáme#vulgosaš:sáme#vulgos AHKASAS ;
álgo#álgosaš:álgo#álgos AHKASAS ;
álgosaš:álgos AHKASAS ;
galljosaš:galljos AHKASAS ;
ávjosaš:ávjos AHKASAS ;
vihkosaš:vihkos AHKASAS ;
eatnat#lohkosaš:eatnat#lohkos AHKASAS ;
moatte#vahkkosaš:moatte#vahkkos AHKASAS ;
vahkkosaš:vahkkos AHKASAS ;
guhkkosaš:guhkkos AHKASAS ;
seammaguhkkosaš:seammaguhkkos AHKASAS ;
kilosaš:kilos AHKASAS ;
ovtta#allosaš:ovtta#allos AHKASAS ;
allosaš:allos AHKASAS ;
ovtta#guvlosaš:ovtta#guvlos AHKASAS ;
seammaguvlosaš:seammaguvlos AHKASAS ;
diibmosaš:diibmos AHKASAS ;
čuohte#ruvdnosaš:čuohte#ruvdnos AHKASAS ;
ruvdnosaš:ruvdnos AHKASAS ;
kruvdnosaš:kruvdnos AHKASAS ;
gádnosaš:gádnos AHKASAS ;
mánnosaš:mánnos AHKASAS ;
skehpposaš:skehppos AHKASAS ;
mini^atiira#sturrosaš:mini^atiira#sturros AHKASAS ;
ovtta#sturrosaš:ovtta#sturros AHKASAS ;
sturrosaš:sturros AHKASAS ;
seamma^sturrosaš:seamma^sturros AHKASAS ;
álgo#vurrosaš:álgo#vurros AHKASAS ;
maŋit#vurrosaš:maŋit#vurros AHKASAS ;
assosaš:assos AHKASAS ;
gassosaš:gassos AHKASAS ;
lossosaš:lossos AHKASAS ;
gaska#mahtosaš:gaska#mahtos AHKASAS ;
mahtosaš:mahtos AHKASAS ;
muhtosaš:muhtos AHKASAS ;
aitosaš:aitos AHKASAS ;
áitosaš:áitos AHKASAS ;
molssa#ektosaš:molssa#ektos AHKASAS ;
hektosaš:hektos AHKASAS ;
gaska#árvosaš:gaska#árvos AHKASAS ;
alla#árvosaš:alla#árvos AHKASAS ;
seamma#árvosaš:seamma#árvos AHKASAS ;
ovtta#árvosaš:ovtta#árvos AHKASAS ;
vuolle#árvosaš:vuolle#árvos AHKASAS ;
nuppe#árvosaš:nuppe#árvos AHKASAS ;
dásse#árvosaš:dásse#árvos AHKASAS ;
gáhtten#árvosaš:gáhtten#árvos AHKASAS ;
olles#árvosaš:olles#árvos AHKASAS ;
vuolit#árvosaš:vuolit#árvos AHKASAS ;
árvosaš:árvos AHKASAS ;
čikŋosaš:čikŋos AHKASAS ;
čuohte#buddásaš:čuohte#buddás AHKASAS ;
buddásaš:buddás AHKASAS ;
máŋgga#geardásaš:máŋgga#geardás AHKASAS ;
golmma#geardásaš:golmma#geardás AHKASAS ;
okta#geardásaš:okta#geardás AHKASAS ;
ovtta#geardásaš:ovtta#geardás AHKASAS ;
viđa#geardásaš:viđa#geardás AHKASAS ;
njealje#geardásaš:njealje#geardás AHKASAS ;
čuohte#geardásaš:čuohte#geardás AHKASAS ;
guovtte#geardásaš:guovtte#geardás AHKASAS ;
čuođi#geardásaš:čuođi#geardás AHKASAS ;
duppal#geardásaš:duppal#geardás AHKASAS ;
eatnat#geardásaš:eatnat#geardás AHKASAS ;
duhát#geardásaš:duhát#geardás AHKASAS ;
geardásaš:geardás AHKASAS ;
ovtta#veardásaš:ovtta#veardás AHKASAS ;
dan#veardásaš:dan#veardás AHKASAS ;
veardásaš:veardás AHKASAS ;
ordásaš:ordás AHKASAS ;
sávaldat#guovdásaš:sávaldat#guovdás AHKASAS ;
gaska#áigásaš:gaska#áigás AHKASAS ;
ovtta#áigásaš:ovtta#áigás AHKASAS ;
guhke#áigásaš:guhke#áigás AHKASAS ;
oasse#áigásaš:oasse#áigás AHKASAS ;
dán#áigásaš:dán#áigás AHKASAS ;
guhkes#áigásaš:guhkes#áigás AHKASAS ;
olles#áigásaš:olles#áigás AHKASAS ;
boares#áigásaš:boares#áigás AHKASAS ;
oanehis#áigásaš:oanehis#áigás AHKASAS ;
dološ#áigásaš:dološ#áigás AHKASAS ;
áigásaš:áigás AHKASAS ;
ođđaáigásaš:ođđaáigás AHKASAS ;
soađiáigásaš:soađiáigás AHKASAS ;
boahtte#áigásaš:boahtte1#ájgás AHKASAS ;
nuppi#sadjásaš:nuppi#sadjás AHKASAS ;
sadjásaš:sadjás AHKASAS ;
gaska#ahkásaš:gaska#ahkás AHKASAS ;
ovtta#ahkásaš:ovtta#ahkás AHKASAS ;
ovtta#ahkásaš:ovtta#ahkás AHKASAS ;
vuolle#ahkásaš:vuolle#ahkás AHKASAS ;
olles#ahkásaš:olles#ahkás AHKASAS ;
ovtta-ahkásaš:ovtta-ahkás AHKASAS ;
ahkásaš:ahkás AHKASAS ;
máŋgga#jahkásaš:máŋgga#jahkás AHKASAS ;
golmma#jahkásaš:golmma#jahkás AHKASAS ;
ovtta#jahkásaš:ovtta#jahkás AHKASAS ;
viđa#jahkásaš:viđa#jahkás AHKASAS ;
máŋgga#čuohte#jahkásaš:máŋgga#čuohte#jahkás AHKASAS ;
čuohte#jahkásaš:čuohte#jahkás AHKASAS ;
nuppe#loh#jahkásaš:nuppe#loh#jahkás AHKASAS ;
čuođi#jahkásaš:čuođi#jahkás AHKASAS ;
golmma#lot#jahkásaš:golmma#lot#jahkás AHKASAS ;
duhát#jahkásaš:duhát#jahkás AHKASAS ;
jahkásaš:jahkás AHKASAS ;
duohkásaš:duohkás AHKASAS ;
ovtta#láhkásaš:ovtta#láhkás AHKASAS ;
láhkásaš:láhkás AHKASAS ;
máŋgga#beallásaš:máŋgga#beallás AHKASAS ;
ovtta#beallásaš:ovtta#beallás AHKASAS ;
jahke#beallásaš:jahke#beallás AHKASAS ;
juohke#beallásaš:juohke#beallás AHKASAS ;
guovtte#beallásaš:guovtte#beallás AHKASAS ;
diibmo#beallásaš:diibmo#beallás AHKASAS ;
goabbat#beallásaš:goabbat#beallás AHKASAS ;
buot#beallásaš:buot#beallás AHKASAS ;
beallásaš:beallás AHKASAS ;
vuollásaš:vuollás AHKASAS ;
seammásullásaš:seammá#sullás AHKASAS ;
sullásaš:sullás AHKASAS ;
friddja#hápmásaš:friddja#hápmás AHKASAS ;
friija#hápmásaš:friija#hápmás AHKASAS ;
miella#hápmásaš:miella#hápmás AHKASAS ;
ovtta#hápmásaš:ovtta#hápmás AHKASAS ;
illatiiva#hápmásaš:illatiiva#hápmás AHKASAS ;
nominatiiva#hápmásaš:nominatiiva#hápmás AHKASAS ;
akkusatiiva#hápmásaš:akkusatiiva#hápmás AHKASAS ;
genitiiva#hápmásaš:genitiiva#hápmás AHKASAS ;
hápmásaš:hápmás AHKASAS ;
gaba#ivdnásaš:gaba#ivdnás AHKASAS ;
máŋgga#ivdnásaš:máŋgga#ivdnás AHKASAS ;
eará#ivdnásaš:eará#ivdnás AHKASAS ;
ivdnásaš:ivdnás AHKASAS ;
márke#mearrásaš:márke#mearrás AHKASAS ;
geassásaš:geassás AHKASAS ;
máŋgga#dássásaš:máŋgga#dássás AHKASAS ;
alla#dássásaš:alla#dássás AHKASAS ;
ovtta#dássásaš:ovtta#dássás AHKASAS ;
seammádássásaš:seammá#dássás AHKASAS ;
eará#dássásaš:eará#dássás AHKASAS ;
dássásaš:dássás AHKASAS ;
seammadássásaš:seammadássás AHKASAS ;
mahtásaš:mahtás AHKASAS ;
seammaháltásaš:seammaháltás AHKASAS ;
rastásaš:rastás AHKASAS ;
lága#vuostásaš:lága#vuostás AHKASAS ;
luonddu#vuostásaš:luonddu#vuostás AHKASAS ;
servodatvuostásaš:servodatvuostás AHKASAS ;
golmma#beaivásaš:golmma#beaivás AHKASAS ;
dálvásaš:dálvás AHKASAS ;
juorbbas:juor'bas EATTAS ;
eattas:eaddas EATTAS ;
gáiggas:gáj'gas EATTAS ;
njáiggas:njáj'gas EATTAS ;
nealggas:neal'gas EATTAS ;
garggas:gar'gas EATTAS ;
rivggas:riv'gas EATTAS ;
dávggas:dáv'gas EATTAS ;
doaŋggas:doaŋ'gas EATTAS ;
soad0jas:soaddjas EATTAS ;
stoal0jas:stoalljas EATTAS ;
njáikkas:njáj'kas EATTAS ;
beavkkas:beav'kas EATTAS ;
gávkkas:gáv'kas EATTAS ;
jah0kas:jahkkas EATTAS ;
dohkas:dohkkas EATTAS ;
col0las:col'las EATTAS ;
háippas:háj'pas EATTAS ;
hoavrras:hoav'ras EATTAS ;
skie0ras:skierras EATTAS ;
nivssas:nik'sas EATTAS ;
ea0vas:eavvas EATTAS ;
gi0vas:givvas EATTAS ;
snoa0đas:snoađđas EATTAS ;
goavššas:goak'šas EATTAS ;
soaččas:soažžas EATTAS ;
vái0bi:váj'ba¤ JUHKKIS ;
njuohcci:njuoh'ca¤ JUHKKIS ;
šaddi:šadda¤ JUHKKIS ;
njeađ0gi:njeađ'ga¤ JUHKKIS ;
rahkki:rah'ka¤ JUHKKIS ;
viehkki:vieh'ka¤ JUHKKIS ;
lohkki:loh'ka¤ JUHKKIS ;
viidne#juhkki:viidne#juh'ka¤ JUHKKIS ;
juhkki:juh'ka¤ JUHKKIS ;
mies0ki:mies'ka¤ JUHKKIS ;
njuos0ki:njuos'ka¤ JUHKKIS ;
manni:manna¤ JUHKKIS ;
fadni:fatna¤ JUHKKIS ;
vadni:vatna¤ JUHKKIS ;
viedni:vietna¤ JUHKKIS ;
soahppi:soah'pa¤ JUHKKIS ;
garri:garra¤ JUHKKIS ;
viessi:viessa¤ JUHKKIS ;
njuovvi:njuovva¤ JUHKKIS ;
jagŋi:jakŋa¤ JUHKKIS ;
vuov0di:vuov'di¤ JUHKKIS ;
suv0di:suv'di¤ JUHKKIS ;
addi:addi¤ JUHKKIS ;
veaddji:vead'ji¤ JUHKKIS ;
vuoddji:vuod'ji¤ JUHKKIS ;
adni:atni¤ JUHKKIS ;
vuoi0ti:vuoj'ti¤ JUHKKIS ;
vázzi:vázzi¤ JUHKKIS ;
láv0lu:láv'lu¤ JUHKKIS ;
njoammu:njoammu¤ JUHKKIS ;
guohttu:guoh'tu¤ JUHKKIS ;
sreaŋggis:sreaŋ'g LINIS ;
di0mis:dipm LINIS ;
li0nis:litn LINIS ;
vá0nis:vátn LINIS ;
skárppis:skár'p LINIS ;
horbbas:horbas LINIS ;
smoah0tis:smoahtt LINIS ;
roa0vis:roavv LINIS ;
jáfo#fiinnis:jáfo1#fijdn FIINNIS ;
njálggis:njál'g CAPPIS ;
suojis:suod'ji BOARIS ;
ruobbecoagis:ruobbe1coah'ki BOARIS ;
coagis:coah'ki BOARIS ;
mievkkis:miev'ki BOARIS ;
vieh0kis:viehkki BOARIS ;
šluohkis:šluohkki BOARIS ;
ro0mis:ropmi BOARIS ;
silba#á0nis:silba#rátni BOARIS ;
oah0pis:oahppi BOARIS ;
boaris:boarri BOARIS ;
miehte#doa0ris:miehte1#doarri BOARIS ;
vuoste#doa0ris:vuoste1#doarri BOARIS ;
miehti#doa0ris:miehti#doarri BOARIS ;
doa0ris:doarri BOARIS ;
dielvvis:diel'vi BOARIS ;
gárvvis:gár'vi BOARIS ;
buoŋis:buokŋi BOARIS ;
prenten#gárvvis:prenten#gár'vi BOARIS ;
doaččis:doažži BOARIS ;
loaččis:loažži BOARIS ;
suvrris:suv'r SUVRRIS ;
groa0vis:groavv SUVRRIS ;
kroa0vis:kroavv SUVRRIS ;
viiddis:vij'd VIISSIS ;
sátne#rikkis:sátne#rigg VIISSIS ;
rikkis:rigg VIISSIS ;
viissis:vij's VIISSIS ; !XXX
vis0sis:vis's VIISSIS ;
eahpe#vis0sis:eahpe1#vis's VIISSIS ;
sroaŋggis:sroaŋ'g DEAHTIS ;
stroaŋggis:stroaŋ'g DEAHTIS ;
čoaskkis:čoas'k DEAHTIS ;
friskkis:fris'k DEAHTIS ;
deah0tis:deahtt DEAHTIS ;
neah0tis:neahtt DEAHTIS ;
teah0tis:teahtt DEAHTIS ;
oarbbis:oar'bis VATTIS ;
váttis:váddis VATTIS ;
ieš#ráh0kis:ieš#ráhkkis VATTIS ;
ráh0kis:ráhkkis VATTIS ;
ráhkis:ráhkkis VATTIS ;
soadje#lá0mis:soadje1#lápmis VATTIS ;
oaive#lá0mis:oaive1#lápmis VATTIS ;
oaivi#lámis:oaivi1#lápmis VATTIS ;
raddelá0mis:radde1lápmis VATTIS ;
soahtelá0mis:soahte1lápmis VATTIS ;
čielge#lá0mis:čielge1#lámis VATTIS ;
ruhta#há0nis:ruhta#hátnis VATTIS ;
há0nis:hátnis VATTIS ;
snáh0pis:snáhppis VATTIS ;
gie0ris:gierris VATTIS ;
vie0ris:vierris VATTIS ;
bá0ris:bárris VATTIS ;
čá0ris:čárris VATTIS ;
háittis:háj'tis VATTIS ;
virttis:vir'tis VATTIS ;
buhtis:buhttis VATTIS ;
dea0vis:deavvis VATTIS ;
rá0vis:rávvis VATTIS ;
čie00gus:čieh'kus VATTIS ;
gá0lus:gállus VATTIS ;
smá0vis:smávv SMAVIS ;
guo0ros:guorrus GUOROS ;
sealbbus:seal'bus GEARGGUS ;
njoaiddus:njoaj'dus GEARGGUS ;
gielddus:giel'dus GEARGGUS ;
čielggus:čiel'gus GEARGGUS ;
njuolggus:njuol'gus GEARGGUS ;
gearggus:gear'gus GEARGGUS ;
bieđggus:bieđ'gus GEARGGUS ;
luotkkus:luot'kus GEARGGUS ;
duolmmus:duol'mus GEARGGUS ;
luo0mus:luopmus GEARGGUS ;
guo0rus:guorrus GEARGGUS ;
ráđus:ráđđus GEARGGUS ;
sealbbus:seal'bus BIEKKUS ;
vilddus:vil'dus BIEKKUS ;
mieiggus:miej'gus BIEKKUS ;
biekkus:bieggus BIEKKUS ;
itkkus:it'kus BIEKKUS ;
ea0lus:eallus BIEKKUS ;
várddus:vár'dus LIEKKUS ;
roattus:roaddus LIEKKUS ;
liekkus:lieggus LIEKKUS ;
sealbbus:seal'bus NUOLUS ;
várddus:vár'dus NUOLUS ;
gálggus:gál'gus NUOLUS ;
ruo00jus:ruod'jus NUOLUS ;
nuo0lus:nuollus NUOLUS ;
árrat+A:ára BU/MUS ;
eanet+A:eane BU/MUS ;
ravddamus:ravddamuss BUOREMUS ;
lagamus+A:lagamuss BUOREMUS ;
nuorttamus+A:nuorttamuss BUOREMUS ;
ovddemus+A:ovddemuss BUOREMUS ;
vuolemus+A:vuolemuss BUOREMUS ;
maŋemus+A:maŋemuss BUOREMUS ;
ovddimus+A:ovddimuss BUOREMUS ;
siskkimus+A:siskkimuss BUOREMUS ;
fávllimus+A:fávllimuss BUOREMUS ;
nuorttimus+A:nuorttimuss BUOREMUS ;
boaššumus:boaššumuss BUOREMUS ;
ravddamuš+A:ravddamužž BUOREMUS ;
vuonamuš+A:vuonamužž BUOREMUS ;
mearamuš+A:mearamužž BUOREMUS ;
uvssamuš+A:uvssamužž BUOREMUS ;
nuorttamuš+A:nuorttamužž BUOREMUS ;
veasttamuš+A:veasttamužž BUOREMUS ;
vuosttamuš+A:vuosttamužž BUOREMUS ;
ovddemuš+A:ovddemužž BUOREMUS ;
maŋemuš+A:maŋemužž BUOREMUS ;
ovddimuš+A:ovddimužž BUOREMUS ;
bajimuš+A:bajimužž BUOREMUS ;
oarjjimuš+A:oarjjimužž BUOREMUS ;
sokkimuš+A:sokkimužž BUOREMUS ;
uskkimuš+A:uskkimužž BUOREMUS ;
fávllimuš+A:fávllimužž BUOREMUS ;
vuolimuš+A:vuolimužž BUOREMUS ;
lulimuš+A:lulimužž BUOREMUS ;
várimuš+A:várimužž BUOREMUS ;
vuosttimuš+A:vuosttimužž BUOREMUS ;
máttimuš+A:máttimužž BUOREMUS ;
loaiddumuš+A:loaiddumužž BUOREMUS ;
olggumuš+A:olggumužž BUOREMUS ;
rittumuš+A:rittumužž BUOREMUS ;
nanus:nannu NANUS ;
láiddas:láj'das GAPPUS ;
gievddas:giev'das GAPPUS ;
njattas:njaddas GAPPUS ;
reiddas:reiddas GAPPUS ;
salggas:sal'gas GAPPUS ;
snavggas:snav'gas GAPPUS ;
sorjjas:sor'jas GAPPUS ;
sea00gas:seah'kas GAPPUS ;
ábi#rávkkas:ábi1#ráv'kas GAPPUS ;
ruŋkkas:ruŋ'kas GAPPUS ;
loaškkas:loaš'kas GAPPUS ;
roaškkas:roaš'kas GAPPUS ;
leavllas:leav'las GAPPUS ;
na0las:nallas GAPPUS ;
giimmas:gijbmas GAPPUS ;
válmmas:válbmas GAPPUS ;
hárpmas:hárbmas GAPPUS ;
mihtilmas GAPPUS ;
a0mas:apmas GAPPUS ;
lá0mas:lápmas GAPPUS ;
jáhkkará0mas:jáhkkarápmas GAPPUS ;
heavnnas:heavdnas GAPPUS ;
mieđa#má0nas:mieđa#mánnas GAPPUS ;
geassi#ruo0nas:geassi1#ruotnas GAPPUS ;
álo#ruo0nas:álo#ruotnas GAPPUS ;
ruo0nas:ruotnas GAPPUS ;
lá0nas:látnas GAPPUS ;
nja00bas:njah'pas GAPPUS ;
ra00bas:rah'pas GAPPUS ;
ho00bas:hoh'pas GAPPUS ;
rámppas:rám'pas GAPPUS ;
ásppas:ás'pas GAPPUS ;
á0bas:áhpas GAPPUS ;
divrras:div'ras GAPPUS ;
bea0ras:bearras GAPPUS ;
nea0ras:nearras GAPPUS ;
va0ras:varras GAPPUS ;
i0ras:irras GAPPUS ;
hi0ras:hirras GAPPUS ;
sno0ras:snorras GAPPUS ;
vuo0ras:vuorras GAPPUS ;
šli00đas:šlih'tas GAPPUS ;
čilvvas:čil'vas GAPPUS ;
dearvvas:dear'vas GAPPUS ;
gievvu#árvvas:gievvu#ár'vas GAPPUS ;
árvvas:ár'vas GAPPUS ;
rea0vas:reavvas GAPPUS ;
gudni#die0vas:gudni1#dievvas GAPPUS ;
die0vas:dievvas GAPPUS ;
cuvzzas:cuv'zas GAPPUS ;
bá00žas:báh'čas GAPPUS ;
gea0đas:geađđas GAPPUS ;
veaida#lá0đas:veaida#láđđas GAPPUS ;
lá0đas:láđđas GAPPUS ;
bárššas:bár'šas GAPPUS ;
smáđáh0kes:smáđáhkkes GAPPUS ;
rieppis:riebbis GAPPUS ;
čavddis:čav'dis GAPPUS ;
goattis:goaddis GAPPUS ;
ittis:iddis GAPPUS ;
váibmo#littis:váibmo1#liddis GAPPUS ;
streaŋggis:streaŋ'gis GAPPUS ;
dáđggis:dáđ'gis GAPPUS ;
olmmoš#nákkis:olmmoš#nággis GAPPUS ;
nákkis:nággis GAPPUS ;
rákkis:rággis GAPPUS ;
hie00gis:hieh'kis GAPPUS ;
girkkis:gir'kis GAPPUS ;
gárkkis:gár'kis GAPPUS ;
hurskkis:hurs'kis GAPPUS ;
oami#vanhurskkis:oami#vanhurs'kis GAPPUS ;
vanhurskkis:vanhurs'kis GAPPUS ;
oami#vánhurskkis:oami#vánhurs'kis GAPPUS ;
vánhurskkis:vánhurs'kis GAPPUS ;
suoládah0kis:suoládahkkis GAPPUS ;
spáh0kis:spáhkkis GAPPUS ;
smađáh0kis:smađáhkkis GAPPUS ;
smáđáh0kis:smáđáhkkis GAPPUS ;
jiel0lis:jiel'lis GAPPUS ;
vuol0lis:vuol'lis GAPPUS ;
gie0lis:giellis GAPPUS ;
dá0mis:dápmis GAPPUS ;
gá0mis:gápmis GAPPUS ;
jie0ris:jierris GAPPUS ;
eahpe#vis0sis:eahpe1#vis'sis GAPPUS ;
vis0sis:vis'sis GAPPUS ;
hi00đis:hih'tis GAPPUS ;
áibmo#divttis:áibmo1#dik'tis GAPPUS ;
divttes:dik'tis GAPPUS ;
divttis:dik'tis GAPPUS ;
livttis:lik'tis GAPPUS ;
sálttis:sál'tis GAPPUS ;
beanttis:bean'tis GAPPUS ;
goasttis:goas'tis GAPPUS ;
áibmo#divttis:áibmo1#div'tis GAPPUS ;
divttes:div'tis GAPPUS ;
divttis:div'tis GAPPUS ;
loah0tis:loahttis GAPPUS ;
áh0tis:áhttis GAPPUS ;
soahti0giivvis:soahti1#gij'vis GAPPUS ;
giivvis:gij'vis GAPPUS ;
stiivvis:stij'vis GAPPUS ;
skie0vis:skievvis GAPPUS ;
soahtegiivvis:soahte1giivvis GAPPUS ;
mieđis:mieđđis GAPPUS ;
smi0đis:smiđđis GAPPUS ;
váibmo#lá0đis:váibmo1#láđđis GAPPUS ;
váibmo#láđis:váibmo1#láđđis GAPPUS ;
láđis:láđđis GAPPUS ;
rá0đis:ráđđis GAPPUS ;
eahpe#stáđis:eahpe#stáđđis GAPPUS ;
stáđis:stáđđis GAPPUS ;
gáppus:gábbus GAPPUS ;
geaiddus:geaj'dus GAPPUS ;
goaiddus:goaj'dus GAPPUS ;
gáiddus:gáj'dus GAPPUS ;
dovddus:dov'dus GAPPUS ;
govddus:gov'dus GAPPUS ;
goattus:goaddus GAPPUS ;
soaiggus:soaj'gus GAPPUS ;
vuoiggus:vuoj'gus GAPPUS ;
smolggus:smol'gus GAPPUS ;
čearggus:čear'gus GAPPUS ;
joavggus:joav'gus GAPPUS ;
čuovggus:čuov'gus GAPPUS ;
meađggus:meađ'gus GAPPUS ;
vuo00jus:vuod'jus GAPPUS ;
seavnnjus:seavdnjus GAPPUS ;
nea00gus:neah'kus GAPPUS ;
sea00gus:seah'kus GAPPUS ;
jávkkus:jáv'kus GAPPUS ;
gaškkus:gaš'kus GAPPUS ;
bievllus:biev'lus GAPPUS ;
goa0lus:goallus GAPPUS ;
snoa0lus:snoallus GAPPUS ;
gu0lus:gullus GAPPUS ;
