!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
suoma-permalaš:suoma-permal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
synonymalaš:synonymal AHKASAS ;
monogámalaš:monogámal ETNOLOGALAS ;
polygámalaš:polygámal ETNOLOGALAS ;
islámalaš:islámal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dynámalaš:dynámal DABALAS ;
bádde#kerámalaš:bádde7#kerámal AHKASAS ;
kosovo-albanalaš:kosovo-albanal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eanalaš:eanal AHKASAS ;
ieš#heanalaš:ieš#heanal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bienalaš:bienal DABALAS ;
ovtta#jienalaš:ovtta#jienal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jienalaš:jienal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
galenalaš:galenal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ekumenalaš:ekumenal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
klinalaš:klinal ETNOLOGALAS ;
palestinalaš:palestinal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
teknalaš:teknal ETNOLOGALAS ;
medisiinnalaš:medisiinnal ETNOLOGALAS ;
mášiinnalaš:mášiinnal AHKASAS ;
harmovnnalaš:harmovnnal DABALAS ;
hármovnnalaš:hármovnnal DABALAS ;
persuvnnalaš:persuvnnal DABALAS ;
inter#našuvnnalaš:inter#našuvnnal ETNOLOGALAS ;
inter#naššuvnnalaš:inter#naššuvnnal ETNOLOGALAS ;
našuvnnalaš:našuvnnal ETNOLOGALAS ;
nášuvnnalaš:nášuvnnal ETNOLOGALAS ;
naššuvnnalaš:naššuvnnal ETNOLOGALAS ;
náššuvnnalaš:náššuvnnal ETNOLOGALAS ;
harmonalaš:harmonal DABALAS ;
enharmonalaš:enharmonal DABALAS ;
hármonalaš:hármonal DABALAS ;
ironalaš:ironal DABALAS ;
kronalaš:kronal ETNOLOGALAS ;
babylonalaš:babylonal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dia^kronalaš:dia^kronal ETNOLOGALAS ;
syn^kronalaš:syn^kronal ETNOLOGALAS ;
elektronalaš:elektronal ETNOLOGALAS ;
bahá#juonalaš:bahá#juonal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
etnalaš:etnal AHKASAS ;
orgánalaš:orgánal AHKASAS ;
mekánalaš:mekánal ETNOLOGALAS ;
meksikánalaš:meksikánal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vulkánalaš:vulkánal ETNOLOGALAS ;
megalománalaš:megalománal ETNOLOGALAS ;
románalaš:románal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
germánalaš:germánal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lestadiánalaš:lestadiánal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
luhteránalaš:luhteránal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
luteránalaš:luteránal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lutherlaš:lutherl AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp !SUB 
indo#iránalaš:indo#iránal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
puritánalaš:puritánal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
pytagoralaš:pytagoral ETNOLOGALAS ;
hápme#oahpalaš:hápme7#oahpal ETNOLOGALAS ;
vearre#oahpalaš:vearre7#oahpal ETNOLOGALAS ;
eahpe#giella#oahpalaš:eahpe7#giella#oahpal ETNOLOGALAS ;
giella#oahpalaš:giella#oahpal ETNOLOGALAS ;
vearri#oahpalaš:vearri#oahpal ETNOLOGALAS ; !SUB
rivttes#oahpalaš:rivtte7s#oahpal ETNOLOGALAS ;
buhtes#oahpalaš:buhte7#soahpal ETNOLOGALAS ;
oarje#eurohpálaš:oarje7#eurohpál AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eurohpalaš:eurohpal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dáhpalaš:dáhpal DABALAS ;
trohpalaš:trohpal AHKASAS ;
táhpalaš:táhpal DABALAS ;
lappalaš:lappal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
stereo#tiippalaš:stereo#tiippal ETNOLOGALAS ;
oppalaš:oppal ETNOLOGALAS ;
militearalaš:militearal ETNOLOGALAS ;
alfanumeralaš:alfanumeral ETNOLOGALAS ;
hysteralaš:hysteral DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
luteralaš:luteral AHKASAS ; !SUB
ob#ugralaš:ob9#ugral AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suoma#ugralaš:suoma#ugral AHKASAS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
suoma-ugralaš:suoma-ugral AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
iiralaš:iiral AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
empiralaš:empiral ETNOLOGALAS ;
kataforalaš:kataforal ETNOLOGALAS ;
metaforalaš:metaforal ETNOLOGALAS ;
logoforalaš:logoforal ETNOLOGALAS ;
eksoforalaš:eksoforal ETNOLOGALAS ;
allegoralaš:allegoral ETNOLOGALAS ;
artikulatoralaš:artikulatoral ETNOLOGALAS ;
retoralaš:retoral ETNOLOGALAS ;
motoralaš:motoral ETNOLOGALAS ;
organisatuvrralaš:organisatuvrral ETNOLOGALAS ;
struktuvrralaš:struktuvrral ETNOLOGALAS ;
máŋgga#kultuvrralaš:máŋgga#kultuvrral ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
intra#kultuvrralaš:intra#kultuvrral ETNOLOGALAS ;
sosi^o-kultuvrralaš:sosi^o-kultuvrral ETNOLOGALAS ;
geometralaš:geometral ETNOLOGALAS ;
elektralaš:elektral ETNOLOGALAS ;
euro#sentralaš:euro7#sentral ETNOLOGALAS ;
guovllu#psykiátralaš:guovllu#psykiátral AHKASAS ;
psykiátralaš:psykiátral AHKASAS ;
nuoraid#psykiátralaš:nuoraid9#psykiátral AHKASAS ;
lyralaš:lyral ETNOLOGALAS ;
báralaš:báral ETNOLOGALAS ;
barbáralaš:barbáral DABALAS ;
bárbáralaš:bárbáral DABALAS ; !SUB
solidáralaš:solidáral DABALAS ;
subsidiáralaš:subsidiáral ETNOLOGALAS ;
parlamentáralaš:parlamentáral ETNOLOGALAS ;
heakka#váralaš:heakka#váral ETNOLOGALAS ;
váralaš:váral DABALAS ;
portugisalaš:portugisal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
frisalaš:frisal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ortodoksalaš:ortodoksal ETNOLOGALAS ;
davvi#romsalaš:davvi#romsal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vepsalaš:vepsal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nenetsalaš:nenetsal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
fysalaš:fysal DABALAS ;
grammatalaš:grammatal DABALAS ;
kretalaš:kretal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
systemahtalaš:systemahtal DABALAS ; !SUB
ehtalaš:ehtal ETNOLOGALAS ;
epihka-po^ehtalaš:epihka-po^ehtal ETNOLOGALAS ;
po^ehtalaš:po^ehtal DABALAS ;
alfabehtalaš:alfabehtal ETNOLOGALAS ;
tibehtalaš:tibehtal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
asyndehtalaš:asyndehtal ETNOLOGALAS ;
profehtalaš:profehtal DABALAS ;
sovjehtalaš:sovjehtal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
askehtalaš:askehtal DABALAS ;
hermehtalaš:hermehtal DABALAS ;
kosmehtalaš:kosmehtal ETNOLOGALAS ;
genehtalaš:genehtal ETNOLOGALAS ;
magnehtalaš:magnehtal ETNOLOGALAS ;
mágnehtalaš:mágnehtal ETNOLOGALAS ;
fonehtalaš:fonehtal ETNOLOGALAS ;
konkrehtalaš:konkrehtal DABALAS ;
dieđa#teorehtalaš:dieđa#teorehtal ETNOLOGALAS ;
teorehtalaš:teorehtal DABALAS ;
metatehtalaš:metatehtal ETNOLOGALAS ;
syntehtalaš:syntehtal ETNOLOGALAS ;
nomotehtalaš:nomotehtal ETNOLOGALAS ;
estehtalaš:estehtal ETNOLOGALAS ;
majestehtalaš:majestehtal ETNOLOGALAS ;
neo#lihtalaš:neo#lihtal ETNOLOGALAS ;
en^klihtalaš:en^klihtal ETNOLOGALAS ;
pro^klihtalaš:pro^klihtal ETNOLOGALAS ;
mesolihtalaš:mesolihtal ETNOLOGALAS ;
islamihtalaš:islamihtal ETNOLOGALAS ;
brihtalaš:brihtal AHKASAS ; !SUB
gohtalaš:gohtal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
semiohtalaš:semiohtal ETNOLOGALAS ;
psykohtalaš:psykohtal ETNOLOGALAS ;
erohtalaš:erohtal DABALAS ;
eksohtalaš:eksohtal DABALAS ;
absoluhtalaš:absoluhtal ETNOLOGALAS ;
analyhtalaš:analyhtal DABALAS ;
asiáhtalaš:asiáhtal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dramáhtalaš:dramáhtal DABALAS ;
melodramáhtalaš:melodramáhtal DABALAS ;
traumáhtalaš:traumáhtal DABALAS ;
skemáhtalaš:skemáhtal DABALAS ;
problemáhtalaš:problemáhtal DABALAS ;
fonemáhtalaš:fonemáhtal ETNOLOGALAS ;
temáhtalaš:temáhtal ETNOLOGALAS ;
matemáhtalaš:matemáhtal ETNOLOGALAS ;
systemáhtalaš:systemáhtal DABALAS ;
pragmáhtalaš:pragmáhtal DABALAS ;
syntagmáhtalaš:syntagmáhtal ETNOLOGALAS ;
flegmáhtalaš:flegmáhtal DABALAS ;
paradigmáhtalaš:paradigmáhtal ETNOLOGALAS ;
dogmáhtalaš:dogmáhtal DABALAS ;
klimáhtalaš:klimáhtal ETNOLOGALAS ;
filmáhtalaš:filmáhtal ETNOLOGALAS ;
grammáhtalaš:grammáhtal DABALAS ;
programmáhtalaš:programmáhtal ETNOLOGALAS ;
idiomáhtalaš:idiomáhtal ETNOLOGALAS ;
diplomáhtalaš:diplomáhtal DABALAS ;
kromáhtalaš:kromáhtal ETNOLOGALAS ;
akromáhtalaš:akromáhtal ETNOLOGALAS ;
somáhtalaš:somáhtal ETNOLOGALAS ;
somáhtalaš:somáhtal ETNOLOGALAS ;
psykosomáhtalaš:psykosomáhtal ETNOLOGALAS ;
symptomáhtalaš:symptomáhtal ETNOLOGALAS ;
automáhtalaš:automáhtal ETNOLOGALAS ;
astmáhtalaš:astmáhtal ETNOLOGALAS ;
pneumáhtalaš:pneumáhtal ETNOLOGALAS ;
reumáhtalaš:reumáhtal ETNOLOGALAS ;
revmáhtalaš:revmáhtal ETNOLOGALAS ;
fanáhtalaš:fanáhtal DABALAS ;
sosiála#demo^kráhtalaš:sosiála#demo^kráhtal ETNOLOGALAS ;
demo^kráhtalaš:demo^kráhtal DABALAS ;
byro^kráhtalaš:byro^kráhtal DABALAS ;
stáhtalaš:stáhtal DABALAS ;
ekstáhtalaš:ekstáhtal DABALAS ;
priváhtalaš:priváhtal DABALAS ;
akváhtalaš:akváhtal ETNOLOGALAS ;
aktalaš:aktal ETNOLOGALAS ;
deiktalaš:deiktal ETNOLOGALAS ;
golbma#oktalaš:golbma#oktal ETNOLOGALAS ;
golmma#oktalaš:golmma#oktal ETNOLOGALAS ;
oktalaš:oktal ETNOLOGALAS ;
arktalaš:arktal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
antárktalaš:antárktal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
baltalaš:baltal AHKASAS ; !SUB
báltalaš:báltal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
egyptalaš:egyptal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuortalaš:nuortal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sosiál#darwinistalaš:sosiál#darwinistal ETNOLOGALAS ;
statistalaš:statistal ETNOLOGALAS ;
di^a^gnostalaš:di^a^gnostal ETNOLOGALAS ;
brihttalaš:brihttal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skohttalaš:skohttal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skottálaš:skottál AHKASAS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
didákttalaš:didákttal ETNOLOGALAS ;
ideanttalaš:ideanttal ETNOLOGALAS ;
auteanttalaš:auteanttal ETNOLOGALAS ;
semanttalaš:semanttal ETNOLOGALAS ;
synsemánttalaš:synsemanttal ETNOLOGALAS ;
parlamenttalaš:parlamenttal ETNOLOGALAS ;
autenttalaš:autenttal DABALAS ;
deonttalaš:deonttal ETNOLOGALAS ;
auto#semánttalaš:auto#semánttal ETNOLOGALAS ;
semánttalaš:semánttal ETNOLOGALAS ;
synsemánttalaš:synsemánttal ETNOLOGALAS ;
románttalaš:románttal DABALAS ;
protestánttalaš:protestánttal ETNOLOGALAS ;
vánttalaš:vánttal DABALAS ;
ellipttalaš:ellipttal ETNOLOGALAS ;
koloni^alisttalaš:koloni^alisttal ETNOLOGALAS ;
materi^alisttalaš:materi^alisttal DABALAS ;
sosi^alisttalaš:sosi^alisttal DABALAS ;
idealisttalaš:idealisttal DABALAS ;
eahpe-realisttalaš:eahpe-realisttal DABALAS ; !SUB
eahpe#realisttalaš:eahpe#realisttal DABALAS ; 
rojalisttalaš:rojalisttal DABALAS ;
strukturalisttalaš:strukturalisttal DABALAS ;
kapitalisttalaš:kapitalisttal DABALAS ;
fundamentalisttalaš:fundamentalisttal DABALAS ;
eufemisttalaš:eufemisttal DABALAS ;
ekstremisttalaš:ekstremisttal DABALAS ;
feministtalaš:feministtal DABALAS ;
egoisttalaš:egoisttal DABALAS ;
super#risttalaš:super#risttal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
kristtalaš:kristtal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
folk#loristtalaš:folk#loristtal ETNOLOGALAS ;
humoristtalaš:humoristtal DABALAS ;
anti#rasisttalaš:anti#rasisttal DABALAS ;
rasisttalaš:rasisttal DABALAS ;
rásisttalaš:rásisttal DABALAS ; !SUB
lingvisttalaš:lingvisttal ETNOLOGALAS ;
fašisttalaš:fašisttal DABALAS ;
fášisttalaš:fášisttal DABALAS ;
akusttalaš:akusttal ETNOLOGALAS ; !SUB
ákusttalaš:ákusttal ETNOLOGALAS ; !SUB
fantásttalaš:fantásttal DABALAS ;
fántásttalaš:fántásttal DABALAS ; !SUB
álbmot#rievttalaš:álbmo7t#rievttal DABALAS ;
rievttalaš:rievttal DABALAS ;
eahpe#ovttalaš:eahpe7#ovttal DABALAS ;
ovttalaš:ovttal DABALAS ;
fono#távttalaš:fono#távttal ETNOLOGALAS ;
syntávttalaš:syntávttal ETNOLOGALAS ;
nautalaš:nautal ETNOLOGALAS ;
kreatiivvalaš:kreatiivval DABALAS ;
deskriptiivalaš:deskriptiival DABALAS ;
sivalaš:sival DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oasse#sivalaš:oasse7#sival ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
miel#sivalaš:miel#sival ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
negatiivalaš:negatijval DABALAS ;
relatiivalaš:relatijval ETNOLOGALAS ;
kvantitatiivalaš:kvantitatijval DABALAS ;
positiivalaš:positijval DABALAS ;
inter#aktiivalaš:inter#aktijval DABALAS ;
kon^struktiivalaš:kon^struktijval DABALAS ;
passiivvalaš:passiivval DABALAS ;
pássiivvalaš:pássiivval DABALAS ; !SUB
negatiivvalaš:negatiivval DABALAS ;
operatiivvalaš:operatiivval ETNOLOGALAS ;
auditiivvalaš:auditiivval ETNOLOGALAS ;
transitiivvalaš:transitiivval ETNOLOGALAS ;
objektiivvalaš:objektiivval DABALAS ;
subjektiivvalaš:subjektiivval DABALAS ;
kollektiivvalaš:kollektiivval DABALAS ;
produktiivvalaš:produktiivval DABALAS ;
kontrastiivvalaš:kontrastiivval DABALAS ;
offensiivvalaš:offensijvval DABALAS ;
primitiivvalaš:primitijvval DABALAS ;
positiivvalaš:positijvval DABALAS ;
kon^struktiivvalaš:kon^struktijvval DABALAS ;
tuvalaš:tuval ETNOLOGALAS ;
slávalaš:slával AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skandinávalaš:skandinával AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šaddo#dieđalaš:šaddo7#dieđal ETNOLOGALAS ;
máŋgga#dieđalaš:máŋgga#dieđal ETNOLOGALAS ;
giella#dieđalaš:giella#dieđal ETNOLOGALAS ;
eana#dieđalaš:eana#dieđal ETNOLOGALAS ;
populeara#dieđalaš:populeara#dieđal ETNOLOGALAS ;
eatnan#dieđalaš:eatnan#dieđal ETNOLOGALAS ;
dálkkas#dieđalaš:dálkkas#dieđal ETNOLOGALAS ;
servodat#dieđalaš:servodat#dieđal ETNOLOGALAS ;
luonddu#dieđalaš:luonddu#dieđal ETNOLOGALAS ;
dieđalaš:dieđal DABALAS ;
ieš#gieđalaš:ieš#gieđal ETNOLOGALAS ;
iđalaš:iđal ETNOLOGALAS ;
hávde#duođalaš:hávde7#duođal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#duođalaš:eahpe7#duođal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
duođalaš:duođal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáhce#vuoigatvuođalaš:čáhce7#vuoigatvuođal ETNOLOGALAS ;
siviila#vuoigatvuođalaš:siviila#vuoigatvuođal ETNOLOGALAS ;
priváhta#vuoigatvuođalaš:priváhta#vuoigatvuođal ETNOLOGALAS ;
viššalaš:viššal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
norgalaš-ruoššalaš:norgalaš-ruoššal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
heakka#deaŧalaš:heakka#deaŧal ETNOLOGALAS ;
deaŧalaš:deaŧal DABALAS ;
dobbelaš:dobbel DABALAS ;
duobbelaš:duobbel DABALAS ;
rehelaš:rehel DABALAS ;
perbmelaš:perbmel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
spirelaš:spirel DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#gorrelaš:eahpe7#gorrel DABALAS ;
lu#jávrrelaš:lu#jávrrel AHKASAS ; !SUB
lu#jávrilaš:lu#jávril AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
riektelaš:riektel DABALAS ;
ruoŧŧelaš:ruoŧŧel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ipmilaš:ipmil DABALAS ; !SUB
horilaš:horil DABALAS ;
anglo#sáksilaš:anglo#sáksil AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
aktilaš:aktil ETNOLOGALAS ;
oktilaš:oktil ETNOLOGALAS ;
eahpe#guoktilaš:eahpe7#guoktil DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoktilaš:guoktil DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
almmáilaš:almmáil DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
olmmáilaš:olmmáil DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ulbmillaš:ulbmill DABALAS ;
ipmillaš:ipmill DABALAS ;
ulbmállaš:ulbmáll DABALAS ; !SUB
edomlaš:edoml ETNOLOGALAS ;
suohkanlaš:suohkanl ETNOLOGALAS ;
nuorta#eatnanlaš:nuorta#eatnanl AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
badjel#eatnanlaš:badje7l#eatnanl AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vieris#eatnanlaš:vieris#eatnanl AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruoná#eatnanlaš:ruoná#eatnanl AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eatnanlaš:eatnanl ETNOLOGALAS ;
báhkinlaš:báhkinl DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
benjaminlaš:benjaminl ETNOLOGALAS ;
læstadi^olaš:læstadi^ol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#gelbbolaš:eahpe7#gelbbol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vearjo#gelbbolaš:vearjo7#gelbbol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
málle#gelbbolaš:mál'le#gelbbol ETNOLOGALAS ;
geahpedan#gelbbolaš:geahpe7dan#gelbbol ETNOLOGALAS ;
veardidan#gelbbolaš:veardidan#gelbbol ETNOLOGALAS ;
ollašuhttin#gelbbolaš:ol'lašuhttin#gelbbol ETNOLOGALAS ;
eahpe#aiddolaš:eahpe7#aiddol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
aiddolaš:aiddol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#oiddolaš:eahpe7oiddol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#lunddolaš:eahpe7#lunddol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
badjel#lunddolaš:badje7l#lunddol ETNOLOGALAS ;
lunddolaš:lunddol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
serddolaš:serddol DABALAS ;
oame#dovddolaš:oame7#dovddol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
fiinna#dovddolaš:fiinna#dovddol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ieš#dagolaš:ieš#dagol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jegolaš:jegol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lága#jegolaš:lága#jegol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
velggolaš:velggol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovtte#čilggolaš:guovtte7#čilggol ETNOLOGALAS ;
ovtta#čilggolaš:ovtta#čilggol ETNOLOGALAS ;
vierro#vulggolaš:vierro7#vulggol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dolla#vulggolaš:dolla#vulggol ETNOLOGALAS ;
eallin#vulggolaš:eallin#vulggol ETNOLOGALAS ;
jerggolaš:jerggol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoste#hágolaš:vuoste7#hágol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
miholaš:mihol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vejolaš:vejol DABALAS ;
bealle#čujolaš:bealle7#čujol ETNOLOGALAS ;
čujolaš:čujol DABALAS ;
eahpe#lihkolaš:eahpe7#lihkol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkolaš:guhkol ETNOLOGALAS ;
báikkolaš:báikkol ETNOLOGALAS ;
mirkkolaš:mirkkol DABALAS ;
eahpe#oskkolaš:eahpe7#oskkol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
buorre#oskkolaš:buorre7#oskkol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rivttes#oskkolaš:rivtte7s#oskkol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guskkolaš:guskkol ETNOLOGALAS ;
jotkkolaš:jotkkol ETNOLOGALAS ;
bákkolaš:bákkol ETNOLOGALAS ;
alolaš:alol ETNOLOGALAS ;
gudne#balolaš:gudne7#balol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čeavže#balolaš:čeavže7#balol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ipmil#balolaš:ipmil#balol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
belolaš:belol DABALAS ;
vahát#ilolaš:vahát#ilol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#gulolaš:eahpe7#gulol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lávže#gulolaš:lávže7#gulol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guvlolaš:guvlol ETNOLOGALAS ; !SUB
álolaš:álol ETNOLOGALAS ;
ođastan#hálolaš:ođastan#hálol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráđ0đen#hálolaš:ráđ'đen#hálol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
liegga#váimmolaš:liegga#váimmol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
almmolaš:almmol ETNOLOGALAS ;
láhka#fámolaš:láhka#fámol ETNOLOGALAS ; !SUB
badjel#fámolaš:badje7l#fámol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mearridan#fámolaš:mearridan#fámol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
váikkuhan#fámolaš:váikkuhan#fámol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eallin#fámolaš:eallin#fámol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lága#fámolaš:lága#fámol ETNOLOGALAS ;
hámolaš:hámol DABALAS ;
čanolaš:čanol DABALAS ;
guovda#geaidnolaš:guovda#geaidnol DABALAS ; !SUB
buorre#menolaš:buorre7#menol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
heajos#menolaš:heajo7s#menol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
boastto#oinnolaš:boastto7#oinnol DABALAS ;
fitnolaš:fitnol DABALAS ;
utnolaš:utnol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
merolaš:merol DABALAS ;
birolaš:birol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
árbe#virolaš:árbe7#virol ETNOLOGALAS ;
dološ#dárrolaš:dološ#dárrol ETNOLOGALAS ;
surolaš:surol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
áššái#osolaš:áš'šái#osol ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
molssolaš:molssol DABALAS ;
hevssolaš:hevssol DABALAS ;
eahpe#mávssolaš:eahpe7#mávssol DABALAS ;
mávssolaš:mávssol DABALAS ;
luhtolaš:luhtol DABALAS ;
buorre#dáhtolaš:buorre7#dáhtol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eakto#dáhtolaš:eakto7#dáhtol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nana#dáhtolaš:nana#dáhtol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahá#dáhtolaš:bahá#dáhtol DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
