! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

Čuolbma^jáv0ri:Čuolbma^jáv'ri MARJA-plc ; !FIN
Čuolbma^skái0di:Čuolbma^skáj'di MARJA-plc ;
Čuolda^joh0ka:Čuolda^joh'ka MARJA-plc ;
Čuolda^jáv0ri:Čuolda^jáv'ri MARJA-plc ;
Čuolda^njár0ga:Čuolda^njár'ga MARJA-plc ;
Čuolda^njár^várri MARJA-plc ;
Čuolda^várri MARJA-plc ;
Čuoldda^luoh^jáv0ri:Čuoldda^luoh^jáv'ri MARJA-plc ;
Čuoldda^luok^jáv0ri+Use/Sub:Čuoldda^luok^jáv'ri MARJA-plc ; !
Čuolddagas:Čuolddagass HEANDARAT-plc ;
Čuole^jáv0ri:Čuole^jáv'ri MARJA-plc ;
Čuolggo^jeaggi MARJA-plc ;
Čuolla^roavvi MARJA-plc ;
Čuollo^jáv0ri:Čuollo^jáv'ri MARJA-plc ;
Čuollo^vuon^joh0ka:Čuollo^vuon^joh'ka MARJA-plc ;
Čuollo^vuon^jáv0ri:Čuollo^vuon^jáv'ri MARJA-plc ;
Čuollo^vuon^čoalbmi MARJA-plc ;
Čuollo^čaza^jáv0ri:Čuollo^čaza^jáv'ri MARJA-plc ;
Čuollá^várri MARJA-plc ; !FIN
Čuolo^vuotna MARJA-plc ;
Čuollo^vuotna MARJA-plc ;
Čuoma^joh0ka:Čuoma^joh'ka MARJA-plc ; !FIN
Čuoma^luoppal:Čuoma^luobbal DUORTNUS-plc ; !FIN
Čuoma^várri MARJA-plc ; !FIN
Čuomas^joh0ka:Čuomas^joh'ka MARJA-plc ; !FIN
Čuomas^jávrrit:Čuomas^jáv'ri ALEUHTAT-plc ; !FIN
Čuomas^várri MARJA-plc ; !FIN
Čuomet^jáv0ri:Čuomet^jáv'ri MARJA-plc ;
Čuonj^oaivvit:Čuonj^oaj'vi ALEUHTAT-plc ; !FIN
Čuonj^oaivváš:Čuonj^oaivváž PLACE-DIM-plc ; !FIN
Čuonja^vággi+Use/Sub:Čuonja^vággi MARJA-plc ; !
Čuonja^várri+Use/Sub:Čuonja^várri MARJA-plc ; !
Čuonje^gál^joh0ka:Čuonje^gál^joh'ka MARJA-plc ;
Čuonje^gál^jáv0ri:Čuonje^gál^jáv'ri MARJA-plc ;
Čuonje^jáv0ri:Čuonje^jáv'ri MARJA-plc ;
Čuonjá^jeaggi MARJA-plc ; !FIN
Čuonjá^joh0ka:Čuonjá^joh'ka MARJA-plc ;
Čuonjá^jáv0ri:Čuonjá^jáv'ri MARJA-plc ; !FIN
Čuonjá^láddot:Čuonjá^láddu SULLOT-plc ; !FIN
Čuonjá^láttu:Čuonjá^láddu DAVVISUOLU-plc ; !FIN
Čuonjá^njunni MARJA-plc ;
Čuonjá^oai0vi:Čuonjá^oaj'vi MARJA-plc ;
Čuonjá^vággi MARJA-plc ;
Čuonjá^vággi:Čuonjá^vággi MARJA-plc ;
Čuonjá^čaza^jáv0ri:Čuonjá^čaza^jáv'ri MARJA-plc ;
Čuonjá^čohkka MARJA-plc ; !FIN
Čuorvun^njár0ga:Čuorvun^njár'ga MARJA-plc ;
Čuos^gál^jeaggi MARJA-plc ;
Čuos^gál^jáv0ri:Čuos^gál^jáv'ri MARJA-plc ;
Čuotnját^gohppi MARJA-plc ;
Čuov^var^joh0ka:Čuov^var^joh'ka MARJA-plc ;
Čuov^var^njunni MARJA-plc ;
Čuov^vár^ráš0ša:Čuov^vár^ráš'ša MARJA-plc ;
Čuov^várri MARJA-plc ;
Čuovga^njár0ga:Čuovga^njár'ga MARJA-plc ;
Čuovga^vuotna MARJA-plc ;
Čuovga^vággi:Čuovga^vággi MARJA-plc ;
Čuovgi^jáv0ri:Čuovgi^jáv'ri MARJA-plc ; !FIN
Čuovž^oaivvit:Čuovž^oaj'vi ALEUHTAT-plc ; !FIN
Čuovža^gávva MARJA-plc ;
Čuovža^joh0ka:Čuovža^joh'ka MARJA-plc ; !FIN
Čuovža^jáv0ri:Čuovža^jáv'ri MARJA-plc ; !FIN
Čuovža^jávrrit:Čuovža^jáv'ri ALEUHTAT-plc ; !FIN
Čuovža^luoppal:Čuovža^luobbal DUORTNUS-plc ; !FIN
Čuovža^roave^á00ja:Čuovža^roave^ád'jag8 GUOLBBA-plc ; !FIN
Čuovža^roavvi MARJA-plc ; !FIN
Čuovža^vuohppi MARJA-plc ; !FIN
Čuovža^várri MARJA-plc ;
Čuoččahan^várri MARJA-plc ;
Čuoččohan^joh0ka:Čuoččohan^joh'ka MARJA-plc ; !FIN
Čuoččohan^jáv0ri:Čuoččohan^jáv'ri MARJA-plc ; !FIN
Čuoččohan^láddu MARJA-plc ; !FIN
Čuoččohan^čohkka MARJA-plc ; !FIN
Čuoŋá^gáldo^ma00ras:Čuoŋá^gáldo^marras DUORTNUS-plc ; !FIN
Čuoŋá^láttu:Čuoŋá^láddu DAVVISUOLU-plc ; !FIN
Čurgen^jáv0ri:Čurgen^jáv'ri MARJA-plc ;
Čurot:Čuroh ANAR-plc ;
Čussa^luok0ta:Čussa^luok'ta MARJA-plc ;
Čussa^njár0ga:Čussa^njár'ga MARJA-plc ;
Čussa^čohkka MARJA-plc ;
Čuvges^joh0ka:Čuvges^joh'ka MARJA-plc ; !FIN
Čuvges^luoppal:Čuvges^luobbal DUORTNUS-plc ;
Čuvges^njár0ga:Čuvges^njár'ga MARJA-plc ;
Čuvges^váre^njunni MARJA-plc ; !FIN
Čuvges^várri MARJA-plc ; !FIN
Čuvges^áv0ži:Čuvges^áv'ži MARJA-plc ; !FIN
Čuvos^luok0ta+Use/Sub:Čuvos^luok'ta MARJA-plc ; !
Čuvoš^jáv0ri:Čuvoš^jáv'ri MARJA-plc ;
Čuvčča^joh0ka:Čuvčča^joh'ka MARJA-plc ;
Čuđ^oai0vi:Čuđ^oaj'vi MARJA-plc ;
Čuđ^oai^njár0ga:Čuđ^oai^njár'ga MARJA-plc ;
Čuđe^gieddi MARJA-plc ;
Čuđe^gur^njár0ga:Čuđe^gur^njár'ga MARJA-plc ;
Čuđe^gur^várri MARJA-plc ;
Čuđe^gurra MARJA-plc ;
Čuđe^joh0ka:Čuđe^joh'ka MARJA-plc ;
Čuđe^jáv0ri:Čuđe^jáv'ri MARJA-plc ;
Čuđe^luok0ta:Čuđe^luok'ta MARJA-plc ;
Čuđe^ráš0ša:Čuđe^ráš'ša MARJA-plc ;
Čuđe^suo0lu:Čuđe^suollu DAVVISUOLU-plc ;
Čuđiid^vuohčču MARJA-plc ; !FIN
Čuđđe^čearru MARJA-plc ; !FIN
Čá^várri MARJA-plc ;
Čábardas^joh0ka+Use/Sub:Čábardas^joh'ka MARJA-plc ; !
Čábardaš^joh0ka:Čábardaš^joh'ka MARJA-plc ;
Čádje^joh0ka:Čádje^joh'ka MARJA-plc ;
Čádjet^jáv0ri:Čádjet^jáv'ri MARJA-plc ;
Čádjet^leah0ki:Čádjet^leah'ki MARJA-plc ;
Čádjet^suolu:Čádjet^suollu DAVVISUOLU-plc ;
Čáhce^báh^vággi:Čáhce^báh^vággi MARJA-plc ;
Čáhce^bák0ti:Čáhce^bák'ti MARJA-plc ;
Čáhce^bák^vággi+Use/Sub:Čáhce^bák^vággi MARJA-plc ; !
Čáhce^goh^joh0ka+Use/Sub:Čáhce^goh^joh'ka MARJA-plc ; !
Čáhce^goh^joh0ka:Čáhce^goh^joh'ka MARJA-plc ;
Čáhce^goh^jávrrit:Čáhce^goh^jáv'ri VARGGAT-plc ;
Čáhce^goh^vággi+Use/Sub:Čáhce^goh^vággi MARJA-plc ; !
Čáhce^goh^vággi:Čáhce^goh^vággi MARJA-plc ;
Čáhce^gohppi MARJA-plc ;
Čáhce^gár^joh0ka:Čáhce^gár^joh'ka MARJA-plc ;
Čáhce^gár^njár0ga:Čáhce^gár^njár'ga MARJA-plc ;
Čáhce^sullo^njár0ga:Čáhce^sullo^njár'ga MARJA-plc ; !FIN
Čáhce^sullo^vuohppi MARJA-plc ; !FIN
Čáhce^suo0lu:Čáhce^suollu DAVVISUOLU-plc ; !FIN
Čáhce^suohppat^jáv0ri:Čáhce^suohppat^jáv'ri MARJA-plc ;
Čáhce^vuo0muš:Čáhce^vuopmuš DUORTNUS-plc ; !FIN
Čáhce^vággi:Čáhce^vággi MARJA-plc ;
Čáhce^váh^gái0si:Čáhce^váh^gáj'si MARJA-plc ;
Čáhce^váh^joh0ka:Čáhce^váh^joh'ka MARJA-plc ;
Čáhce^váh^njunni MARJA-plc ;
Čáhce^váh^skái0di:Čáhce^váh^skáj'di MARJA-plc ;
Čáhcekeat^oai0vi:Čáhcekeat^oaj'vi MARJA-plc ;
Čáhkkal^joh0ka:Čáhkkal^joh'ka MARJA-plc ;
Čáhkál^joh0ka:Čáhkál^joh'ka MARJA-plc ; !FIN
Čáhkál^joh^roavvi MARJA-plc ; !FIN
Čáhkál^jáv0ri:Čáhkál^jáv'ri MARJA-plc ; !FIN
Čáhkál^luok0ta:Čáhkál^luok'ta MARJA-plc ; !FIN
Čáhkál^čohkka MARJA-plc ; !FIN
Čáhpa^joh0ka:Čáhpa^joh'ka MARJA-plc ;
Čáhpa^vuopmi MARJA-plc ;
Čáhppes% Bearral ANAR-obj ;
Čáhppes^bák0ti:Čáhppes^bák'ti MARJA-plc ;
Čáhppes^gahper^jáv0ri:Čáhppes^gahper^jáv'ri MARJA-plc ; !FIN
Čáhppes^geađ0gi:Čáhppes^geađ'gi MARJA-plc ; !FIN
Čáhppes^geađge^gielas:Čáhppes^geađge^giellas DUORTNUS-plc ; !FIN
Čáhppes^guoi0ka:Čáhppes^guoj'ka MARJA-plc ;
Čáhppes^heal0lir:Čáhppes^heal'lir DUORTNUS-plc ;
Čáhppes^hár0ji:Čáhppes^hár'ji MARJA-plc ;
Čáhppes^joh0ka:Čáhppes^joh'ka MARJA-plc ; !FIN
Čáhppes^jáv0ri:Čáhppes^jáv'ri MARJA-plc ; !FIN
Čáhppes^jávrrit:Čáhppes^jáv'ri ALEUHTAT-plc ; !FIN
Čáhppes^luok0ta:Čáhppes^luok'ta MARJA-plc ;
Čáhppes^luoppal:Čáhppes^luobbal DUORTNUS-plc ;
Čáhppes^lágu^jáv0ri:Čáhppes^lágu^jáv'ri MARJA-plc ;
Čáhppes^láh0ku:Čáhppes^láh'ku MARJA-plc ; !FIN
Čáhppes^lássát:Čáhppes^lássis LASSAT-plc ;
Čáhppes^mearra MARJA-plc ;
Čáhppes^njunni MARJA-plc ;
Čáhppes^njár0ga:Čáhppes^njár'ga MARJA-plc ;
Čáhppes^oai0vi:Čáhppes^oaj'vi MARJA-plc ; !FIN
Čáhppes^roavvi MARJA-plc ;
Čáhppes^roggi MARJA-plc ; !FIN
Čáhppes^roggi^jáv0ri:Čáhppes^roggi^jáv'ri MARJA-plc ; !FIN
Čáhppes^rokke^jeaggi MARJA-plc ;
Čáhppes^rokke^joh0ka:Čáhppes^rokke^joh'ka MARJA-plc ;
Čáhppes^rák0ti:Čáhppes^rák'ti MARJA-plc ;
Čáhppes^ráš0ša:Čáhppes^ráš'ša MARJA-plc ;
Čáhppes^skái0di:Čáhppes^skáj'di MARJA-plc ;
Čáhppes^suolu:Čáhppes^suollu DAVVISUOLU-plc ;
Čáhppes^vággi:Čáhppes^vággi MARJA-plc ;
Čáhppes^vár^njunni MARJA-plc ;
Čáhppes^vár^seaibbuš:Čáhppes^vár^seaj'buš DUORTNUS-plc ;
Čáhppes^várri MARJA-plc ;
Čáhppes^čohkka MARJA-plc ;
Čáhppes^čopma MARJA-plc ; !FIN
Čáhppesásse^várri MARJA-plc ;
Čáhppil^gohppi MARJA-plc ;
Čáhppil^joh0ka:Čáhppil^joh'ka MARJA-plc ;
Čáhppil^jáv0ri:Čáhppil^jáv'ri MARJA-plc ;
Čáhppil^njár0ga:Čáhppil^njár'ga MARJA-plc ;
Čáhppil^skái0di:Čáhppil^skáj'di MARJA-plc ;
Čáhppil^suohpáš:Čáhppil^suohpáž PLACE-DIM-plc ;
Čáhppil^várri MARJA-plc ;
Čáhppil^čohkka MARJA-plc ;
Čáhput:Čáhpuh ANAR-plc ;
Čáhput^vuov0di:Čáhput^vuov'di MARJA-plc ;
Čái^jáv0ri:Čái^jáv'ri MARJA-plc ; !FIN
Čái^várri MARJA-plc ; !FIN
Čáigas^joh0ka:Čáigas^joh'ka MARJA-plc ;
Čáiha^várri+Use/Sub:Čáiha^várri MARJA-plc ; !
Čáihna^joh0ka:Čáihna^joh'ka MARJA-plc ;
Čáihna^vággi:Čáihna^vággi MARJA-plc ;
Čáihna^várri MARJA-plc ;
Čáika^várri MARJA-plc ;
Čáimma^geahče^joh0ka:Čáimma^geahče^joh'ka MARJA-plc ; !FIN
Čáimma^geahče^jáv0ri:Čáimma^geahče^jáv'ri MARJA-plc ; !FIN
Čáimma^jáv0ri:Čáimma^jáv'ri MARJA-plc ; !FIN
Čáimma^vuo0muš:Čáimma^vuopmuš DUORTNUS-plc ; !FIN
Čálkk-Ovllá% jeaggi MARJA-plc ; !FIN
Čálkka^joh0ka:Čálkka^joh'ka MARJA-plc ;
Čálkka^jáv0ri:Čálkka^jáv'ri MARJA-plc ;
Čálkka^leah0ki:Čálkka^leah'ki MARJA-plc ;
Čálkko^goah^oai0vi:Čálkko^goah^oaj'vi MARJA-plc ;
Čálku MARJA-plc ;
ČálliidLágádus LONDON-org ;
Čámmá^joh0ka:Čámmá^joh'ka MARJA-plc ;
Čápp^oai0vi:Čápp^oaj'vi MARJA-plc ; !FIN
Čáppa^lánjas^oai0vi:Čáppa^lánjas^oaj'vi MARJA-plc ;
Čáppa^poar0ta:Čáppa^poar'ta MARJA-plc ;
Čár^oai0vi:Čár^oaj'vi MARJA-plc ;
Čára^joh0ka:Čára^joh'ka MARJA-plc ; !FIN
Čára^jár^suolu:Čára^jár^suollu DAVVISUOLU-plc ;
Čára^jáv0ri:Čára^jáv'ri MARJA-plc ;
Čára^jávrrit:Čára^jáv'ri ALEUHTAT-plc ; !FIN
Čára^oai0vi:Čára^oaj'vi MARJA-plc ; !FIN
Čára^vár^suorri MARJA-plc ;
Čára^várri MARJA-plc ;
Čárse^joh0ka:Čárse^joh'ka MARJA-plc ; !FIN
Čárse^joh^gor0ži:Čárse^joh^gor'ži MARJA-plc ; !FIN
Čárse^joh^skái0di:Čárse^joh^skáj'di MARJA-plc ; !FIN
Čáskil^várri MARJA-plc ;
Čáv0žu:Čáv'žu MARJA-plc ;
Čávkkus:Čávk CAVKKUS-plc ;
Čávkos^várri MARJA-plc ;
Čávkos^čohkka MARJA-plc ;
Čávástat^guolbba:Čávástat^guol'ban8 GUOLBBA-plc ;
Čázá^jáv0ri:Čázá^jáv'ri MARJA-plc ; !FIN
Čáđđer^várri MARJA-plc ;
Čáŋahat^joh0ka:Čáŋahat^joh'ka MARJA-plc ;
Š-nuoraid^magasiidna:Š-nuoraid^magasijdna MARJA-obj ;
Šaddamaš^joh0ka:Šaddamaš^joh'ka MARJA-plc ; !FIN
Šalbmi MARJA-plc ;
Šaldi^márkan:Šaldi^márkan9 LONDON-plc ;
Šalmmi^gurra MARJA-plc ; !FIN
Šalmmi^jáv0ri:Šalmmi^jáv'ri MARJA-plc ; !FIN
Šalmmi^várri MARJA-plc ; !FIN
Šave^leah0ki:Šave^leah'ki MARJA-plc ;
Šealše^jáv0ri:Šealše^jáv'ri MARJA-plc ; !FIN
Šeara^kuok0ta+Use/Sub:Šeara^kuok'ta MARJA-plc ; !
Šeares^giedd^jáv0ri:Šeares^giedd^jáv'ri MARJA-plc ;
Šeares^gieddi MARJA-plc ;
Šefo:Šefo9 ACCRA-org ;
Šelges^jogaš:Šelges^jogaž PLACE-DIM-plc ;
Šelges^joh0ka:Šelges^joh'ka MARJA-plc ;
Šelges^luoppal:Šelges^luobbal DUORTNUS-plc ;
Šelgoš^njár0ga:Šelgoš^njár'ga MARJA-plc ;
Šete ACCRA-org ;
Čuđi^buol0ža:Čuđi^buol'ža MARJA-plc ;
Šielbmá^buol0ža:Šielbmá^buol'ža MARJA-plc ; !FIN
Šierga^luok0ta:Šierga^luok'ta MARJA-plc ;
Šierran^luok0ta:Šierran^luok'ta MARJA-plc ;
Šihčča^jáv0ri:Šihčča^jáv'ri MARJA-plc ;
Šihčča^sái0va:Šihčča^sáj'va MARJA-plc ;
Šihčče^jáv0ri:Šihčče^jáv'ri MARJA-plc ;
Šilis^joh0ka:Šilis^joh'ka MARJA-plc ; !FIN
Šilis^jáv0ri:Šilis^jáv'ri MARJA-plc ; !FIN
Šilis^vuopmi MARJA-plc ; !FIN
Šilis^várri MARJA-plc ; !FIN
Šilo:Šilo9 ACCRA-sur ;
Širrá^joh0ka:Širrá^joh'ka MARJA-plc ; !FIN
Širrá^jáv0ri:Širrá^jáv'ri MARJA-plc ; !FIN
Širrá^čohkka MARJA-plc ; !FIN
Šišša^joh0ka:Šišša^joh'ka MARJA-plc ;
Šišša^jáv0ri:Šišša^jáv'ri MARJA-plc ;
Šišša^luoppal:Šišša^luobbal DUORTNUS-plc ;
Šiššat^jáv0ri:Šiššat^jáv'ri MARJA-plc ; !FIN
Šleaftta^joh0ka:Šleaftta^joh'ka MARJA-plc ;
Šleađu^várri MARJA-plc ;
Šleađuid^joh0ka:Šleađuid^joh'ka MARJA-plc ;
Šleađuid^várri MARJA-plc ;
Šleađut:Šleađđu VARGGAT-plc ;
Šleađđo^joh0ka:Šleađđo^joh'ka MARJA-plc ;
Šleađđu MARJA-plc ;
Šleađđu^njár0ga:Šleađđu^njár'ga MARJA-plc ;
Šleaŋga^joh0ka:Šleaŋga^joh'ka MARJA-plc ;
Šleaŋga^jáv0ri:Šleaŋga^jáv'ri MARJA-plc ;
Šleaŋga^várri MARJA-plc ;
Šlieddan:Šlieddam ANAR-plc ; !FIN
Šlihpar^guolle^jáv0ri:Šlihpar^guolle^jáv'ri MARJA-plc ;
Šlimpo^jáv0ri:Šlimpo^jáv'ri MARJA-plc ;
Šlindar^jáv0ri:Šlindar^jáv'ri MARJA-plc ;
Šlivggodan^á00ja:Šlivggodan^ád'jag8 GUOLBBA-plc ; !FIN
Šloavka^jáv0ri:Šloavka^jáv'ri MARJA-plc ;
Šlubbo^joh0ka:Šlubbo^joh'ka MARJA-plc ;
Šlubbo^jáv0ri:Šlubbo^jáv'ri MARJA-plc ;
Šlubbo^njár0ga:Šlubbo^njár'ga MARJA-plc ;
Šlubbo^skái0di:Šlubbo^skáj'di MARJA-plc ;
Šlubbo^skáidde^jáv0ri:Šlubbo^skáidde^jáv'ri MARJA-plc ;
Šlum0pi:Šlum'pi MARJA-mal ;
Šlur0fi:Šlur'fi MARJA-ani ;
Šnjirgga^gor0sa:Šnjirgga^gor'sa MARJA-plc ;
Šnjirgga^joh0ka:Šnjirgga^joh'ka MARJA-plc ;
Šoara^joh0ka:Šoara^joh'ka MARJA-plc ;
Šoarat^joh0ka:Šoarat^joh'ka MARJA-plc ;
Šor0bu:Šor'bu MARJA-plc ;
Šorja^bák0ti:Šorja^bák'ti MARJA-plc ;
Šorta^vággi:Šorta^vággi MARJA-plc ;
Šovkes^joh0ka:Šovkes^joh'ka MARJA-plc ;
Šum0pu:Šum'pu MARJA-plc ; !FIN
Šuoikkát:Šuoikkáh ANAR-plc ;
Šuoikkát^jáv0ri:Šuoikkát^jáv'ri MARJA-plc ;
Šuoikkát^oaivvuš:Šuoikkát^oaivvuž PLACE-DIM-plc ;
Šuojá^joh0ka:Šuojá^joh'ka MARJA-plc ;
Šuojá^jáv0ri:Šuojá^jáv'ri MARJA-plc ;
Šuojá^skái0di:Šuojá^skáj'di MARJA-plc ;
Šuolgga^jeaggi MARJA-plc ;
Šuolgga^joh0ka:Šuolgga^joh'ka MARJA-plc ;
Šuolgga^joh^njálbmi MARJA-plc ;
Šuolgga^jáv0ri:Šuolgga^jáv'ri MARJA-plc ;
Šuolgga^mohkki MARJA-plc ;
Šuolgga^skái0di:Šuolgga^skáj'di MARJA-plc ;
Šuolgga^várri MARJA-plc ;
Šuolggat^joh^njálbmi MARJA-plc ;
Šuolggat^jot^njálbmi+Use/Sub:Šuolggat^jot^njálbmi MARJA-plc ; !
Šuorbmu MARJA-plc ;
Šuorpmo^giera:Šuorpmo^gierrag8 GUOLBBA-plc ;
Šuorpmo^gor0sa:Šuorpmo^gor'sa MARJA-plc ;
Šuorpmo^joh0ka:Šuorpmo^joh'ka MARJA-plc ;
Šuorpmo^jáv0ri:Šuorpmo^jáv'ri MARJA-plc ;
Šuorpmo^skái0di:Šuorpmo^skáj'di MARJA-plc ;
Šuorpmu^gor0ži:Šuorpmu^gor'ži MARJA-plc ;
Šuovoš^luov0ta:Šuovoš^luov0ta MARJA-plc ;
Šuoš^jáv0ri:Šuoš^jáv'ri MARJA-plc ;
Šuošš^joh0ka:Šuošš^joh'ka MARJA-plc ;
Šuošš^joh^jáv0ri:Šuošš^joh^jáv'ri MARJA-plc ;
Šuošš^jáv0ri:Šuošš^jáv'ri MARJA-plc ;
Šuves^luok0ta:Šuves^luok'ta MARJA-plc ;
Šuvččagan^joh0ka:Šuvččagan^joh'ka MARJA-plc ;
Šuvččagan^jáv0ri:Šuvččagan^jáv'ri MARJA-plc ;
Šuvččagan^várri MARJA-plc ;
Šveica ACCRA-plc ;
Šádde^jár^čopma MARJA-plc ; !FIN
Šádde^jáv0ri:Šádde^jáv'ri MARJA-plc ; !FIN
Šádde^várri MARJA-plc ;
Šáika^várri MARJA-plc ;
Šáikkastan^joh0ka:Šáikkastan^joh'ka MARJA-plc ;
Šáikkastan^oai0vi:Šáikkastan^oaj'vi MARJA-plc ;
Šákša^jáv0ri:Šákša^jáv'ri MARJA-plc ;
Šáregaš^dievvá MARJA-plc ;
Šáregaš^jogaš:Šáregaš^jogaž PLACE-DIM-plc ;
Šáregaš^njunni MARJA-plc ;
Šávkken^hámman:Šávkken^hámman9 LONDON-plc ;
Šávkken^suolu:Šávkken^suollu DAVVISUOLU-plc ;
Šávkken^várri MARJA-plc ;



! <-------- The dump!-->



!BASIC LONDON-obj ; !ACRO
!Bahá^polkema ACCRA-plc ; !Not sure of this
!Brokkoli% MT BERN-org ; acro
!DnB:DnB9 BERN-org ; !SUB this is an ACCR
!Duomis+N+Prop+Sg+Nom:Duomis K ;
!Duomis:Duom'má MARJA-mal ; ! Finnish pattern
!EØF BERN-org ; acro
!EØS BERN-org ; acro
!FrP BERN-org ; acro
!Gyrodactylus:Gyrodactylus BERN-obj ; !a parasite
!Kamerála ACCRA-plc ; probably adj
!Kapernaum:Kapernaum9 BERN-plc ; !Not used, only LONDON
!KrF BERN-org ; acro
!Leammi ACCRA-plc ;
!Nuvvos LONDON-plc ; !This is a Sami name
!Næsten:Næsten9 LONDON-plc ;
!Prinsipála ACCRA-plc ; adj
!RBK BERN-org ; acro
!RMS BERN-org ; acro
!RSDAP BERN-org ; acro
!RSFSR BERN-org ; acro
!Regála ACCRA-plc ; adj
!Sam^IT:Sam^IT BERN-org ; acro
!Sok0ča:Šok'ča MARJA-ani ; !something is wrong here
!Tromsa-OL BERN-org ; acro
!Valkea^pææ:Valkea^pæ7æ7 ACCRA-sur ; !SUB
!Valkia^pææ:Valkia^pæ7æ7 ACCRA-sur ; !SUB
ABC-company ACCRA-org ;
ABC-company+Use/Sub:ABC-company NYSTØ-org; !
ACTA ACCRA-org ;
ARS% Reasearch+CmpN/None:ARS% Reasearch9 BERN-org ;
A^ias LONDON-sur ;
A^lunda ACCRA-plc ;
A^yodhya ACCRA-plc ;
Aa^bakken:Aa^bakken9 LONDON-sur ;
Aa^berg:Aa^berg9 BERN-sur ;
Aa^berge+Use/Sub:Aa^berge9 ACCRA-sur ; !
Aa^berge:Aa^berge ACCRA-sur ;
Aa^by NYSTØ-sur ;
Aa^bø NYSTØ ;
Aa^dal BERN-sur ;
Aa^gaard:Aa^gaard9 BERN-sur ;
Aa^gård:Aa^gård9 BERN-sur ;
Aa^iún:Aa^iún9 BERN-surplc ;
Aa^nes BERN-sur ;
Aabel LONDON-mal ;
Aabenraa NYSTØ-sur ;
Aachen:Aachen9 LONDON-plc ;
Aage ACCRA-mal ;
Aagesen:Aagesen9 LONDON-sur ;
Aagot LONDON-fem ;
Aajrie:Aaj9rie SIJTE-plc ;
Aak^vik BERN-sur ;
Aakenus ACCRA-plc ;
Aakenus^järvi ACCRA-plc ;
Vanttaus^järvi ACCRA-plc ;
Aakenuspirtti ACCRA-plc ;
Aakenustunturi ACCRA-plc ;
Aaker^vik BERN-sur ;
Aakrann:Aakrann9 BERN-sur ;
Aakre ACCRA-sur ;
Aakula ACCRA-sur ;
Aal^berg:Aal^berg9 BERN-sur ;
Aal^borg:Aal^borg9 BERN-plc ;
Aal^holm:Aal^holm9 BERN-sur ;
Aal^vik BERN-sur ;
Aalen:Aalen9 LONDON-sur ;
Aaler LONDON-sur ;
Aales^jaevrie SIJTE-plc ;
Aall BERN-sur ;
Aals^meer LONDON-sur ;
Aalst:Aalst9 BERN-sur ;
Aaltola ACCRA-sur ;
Aaltonen:Aalto C-FI-NEN-sur ;
Aamodt BERN-sur ;
Aamot LONDON-sur ;
Aan^dal BERN-sur ;
Aan^stad:Aan^stad9 BERN-sur ;
Aanaar LONDON-LOAN-plc ;
Aane^stad:Aane^stad9 BERN-sur ;
Aanensen:Aanensen9 LONDON-sur ;
Aanerud:Aanerud9 BERN-surplc ;
Aanes^land:Aanes^land9 BERN-sur ;
Aanna ACCRA-fem ;
Aanonsen:Aanonsen9 LONDON-sur ;
Aar^bakke ACCRA-sur ;
