! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Fukuoka:Fuku^oka ACCRA-plc ;
Fukushima ACCRA-plc ;
Fukuyama:Fuku^yama ACCRA-plc ;
Fulda ACCRA-fem ;
Fulehuk BERN-plc ;
Fullsenn:Fullsenn9 BERN-plc ;
Fulufjellet:Fulu^fjellet LONDON-plc ;
Funabashi ACCRA-plc ;
Funafuti ACCRA-plc ;
Funchal LONDON-plc ;
Fundamentals LONDON-obj ;
Funderud:Funderud9 BERN-sur ;
Funna ACCRA-plc ;
Fuolddá ACCRA-plc ;
Fur BERN-sur ;
Fure ACCRA-sur ;
Furenes:Fure^nes BERN-plc ;
Furesø:Fures^ø NYSTØ ;
Furnes:Fur^nes BERN-sur ;
Furre ACCRA-sur ;
Furset BERN-plc ;
Furseth:Furseth9 BERN-sur ;
Furu ACCRA-plc ;
Furubakken:Furubakken9 LONDON-sur ;
Furuflaten:Furu^flaten9 LONDON-plc ;
Furuheim:Furu^heim9 HEIM-plc ;
Furuholmen:Furu^holmen9 LONDON-plc ;
Furuli:Furu^li ACCRA-sur ;
Furuly+Use/Sub:Furu^ly ACCRA-sur ; !
Furuly:Furu^ly NYSTØ-sur ;
Furunes:Furu^nes BERN-plc ;
Furuset BERN-sur ;
Furuseth:Furuseth9 BERN-sur ;
Fusa ACCRA-plc ;
Fusan:Fusan9 LONDON-plc ;
Fushun:Fushun9 LONDON-plc ;
Fuxite ACCRA-org ;
Fuzhou ACCRA-plc ;
Fygelos LONDON-plc ;
Fygle ACCRA-sur ;
Fyhn:Fyhn9 BERN-sur ;
Fylkesnes:Fylkes^nes BERN-plc ;
Fylkesplan:Fylkes^plan9 BERN-LOAN-obj ;
Fylling:Fylling9 LONDON-sur ;
Fyn:Fyn9 BERN-plc ;
Fyrde ACCRA-plc ;
Fyresdal:Fyres^dal BERN-plc ;
Fyresvatn:Fyres^vatn9 BERN-plc ;
Fysak:Fysak9 LONDON-obj ;
Fáfnir LONDON-mal ;
Fála ACCRA-plc ;
Fátima ACCRA-fem ;
Fátmie SIJTE-sur ;
Fávrán:Fávrán9 LONDON-ani ;
Färgelanda:Färge^landa ACCRA-plc ;
Fåberg:Få^berg9 BERN-sur ;
Fåborg:Få^borg9 BERN-plc ;
Fårö:Får^ö NYSTØ-plc ;
Fåset:F^åset BERN-sur ;
Fåvang:Fåvang9 BERN-sur ;
Fåvne ACCRA-plc ;
Fædra ACCRA-plc ;
Fædreneland:Fædrene^land9 BERN-LOAN-plc ;
Færden:Færden9 LONDON-plc ;
Færder LONDON-sur ;
Færen:Færen9 LONDON-sur ;
Færevaag:Fære^vaag9 BERN-sur ;
Færingehavn:Færinge^havn9 BERN-plc ;
Færvik:Fær^vik BERN-sur ;
Færøsk:Fær^øsk9 LONDON-org ;
Færøy+Use/Sub:Fær^øy NYSTØ-plc ; !
Færøy:Fær^øy BERN-plc ;
Færøyna:Fær^øyna ACCRA-plc ;
Föhr BERN-sur ;
Försti:För^sti ACCRA-sur ;
Føbus LONDON-org ;
Føhr BERN-sur ;
Føleide:Føl^eide ACCRA-plc ;
Følle ACCRA-sur ;
Føllesdal:Følles^dal BERN-plc ;
Følling:Følling9 LONDON-sur ;
Følstad:Føl^stad9 BERN-sur ;
Følvik:Føl^vik BERN-sur ;
Fønikia ACCRA-plc ;
Føniks LONDON-ani ;
Førde ACCRA-plc ;
Føresvik:Føres^vik BERN-plc ;
Førre ACCRA-sur ;
Første-kone% klubben+CmpN/None:Første-kone% klubben9 LONDON-obj ;
Førster LONDON-sur ;
Føsund:Fø^sund9 SUND-plc ;
Føyen:Fø^yen9 LONDON-plc ;
Fürth:Fürth9 BERN-sur ;
G-Sport BERN-org ;
GIS BERN-obj ;
Gaaltije SIJTE-org ;
Gaarder LONDON-sur ;
Gaardsvold:Gaards^vold9 BERN-sur ;
Gaare ACCRA-sur ;
Gaarphkdaelie SIJTE-plc ;
Gabbata ACCRA-plc ;
Gabon:Gabon9 LONDON-plc ;
Gaborone ACCRA-plc ;
Gabriel:Gabri^el LONDON-mal ;
Gabriela:Gabri^ela ACCRA-fem ;
Gabrielle:Gabri^elle ACCRA-fem ;
Gabrielsen:Gabri^elsen9 LONDON-sur ;
Gabès LONDON-sur ;
Gad:Gad9 BERN-sur ;
Gadarena ACCRA-plc ;
Gaddafi ACCRA-sur ;
Gadegaard:Gade^gaard9 BERN-sur ;
Gaeta:Ga^eta ACCRA-plc ;
Gafsa ACCRA-plc ;
Gagaus:Gaga^us LONDON-plc ;
Gaham:Gaham9 LONDON-plc ;
Gahr BERN-sur ;
Gaia:Ga^ia ACCRA-fem ;
Gainsborough:Gains^borough9 LONDON-plc ;
Gaisa ACCRA-fem ;
Gaius:Ga^ius BERN-sur ;
Gajos LONDON-plc ;
Gajus LONDON-plc ;
Gaksa ACCRA-plc ;
Galati ACCRA-plc ;
Galatia ACCRA-plc ;
Galdesand:Galde^sand9 BERN-plc ;
Galdhøpiggen:Galdhø^piggen9 LONDON-plc ;
Galenos LONDON-mal ;
Galicia ACCRA-plc ;
Galicja ACCRA-plc ;
Galilea ACCRA-plc ;
Galileasjøen+Use/Sub:Galilea^sjø^en9 LONDON-plc ; !
Galizien:Galizi^en9 LONDON-plc ;
Galkina ACCRA-fem ;
Gallager LONDON-sur ;
Gallagher LONDON-sur ;
Galle ACCRA-sur ;
Galleberg:Galle^berg9 BERN-sur ;
Gallegos BERN-plc ;
Galleri ACCRA-plc ;
Galleri+Use/Sub:Galleri NYSTØ-plc ; !
GalleriCafé:Galleri^Café ACCRA-org ;
Gallery ACCRA-plc ;
Gallery+Use/Sub:Gallery NYSTØ-plc ; !
Gallerykafe:Gallery^kafe NYSTØ-org ;
Gallia ACCRA-plc ;
Gallipoli ACCRA-plc ;
Galloway:Gallo^way BERN-sur ;
Gallup:Gallup9 LONDON-obj ;
Galmaja ACCRA-sur ;
Galokområdet+Use/Sub:Galok^området LONDON-plc ; !
Galtefjorden:Galte^fjorden9 LONDON-LOAN-plc ;
Galterud:Galterud9 BERN-plc ;
Galtung:Galtung9 BERN-sur ;
Galveston:Galveston9 BERN-plc ;
Galway LONDON-plc ;
Gama ACCRA-plc ;
Gamaliel:Gamali^el LONDON-mal ;
Gamaliela:Gamali^ela ACCRA-plc ;
Gambia ACCRA-plc ;
Gambukt BERN-sur ;
Games LONDON-org ;
Gamleby:Gamle^by NYSTØ ;
Gamlemshaug:Gamlems^haug9 BERN-sur ;
Gamme ACCRA-sur ;
Gammersvik:Gammers^vik BERN-plc ;
Gamnes BERN-plc ;
Gampbell LONDON-sur ;
Gamst:Gamst9 BERN-sur ;
Gamtofta:Gam^tofta ACCRA-plc ;
Gamvik:Gam^vik BERN-sur ;
Gamvolbekken:Gamvol^bekken9 LONDON-plc ;
Gan:Gan9 BERN-sur ;
Ganander:Ganander LONDON-sur ;
Gand:Gand9 BERN-sur ;
Ganddal:Gand^dal BERN-plc ;
Gander LONDON-sur ;
Gandhi ACCRA-sur ;
Gandhinagar LONDON-plc ;
Gandrup:Gandrup9 BERN-plc ;
Gandsja ACCRA-plc ;
Gandvik:Gand^vik BERN-LOAN-plc ;
Ganelind:Gane^lind9 BERN-plc ;
Gang:Gang9 BERN-sur ;
Gange% Rolv BERN-plc ;
Ganges LONDON-plc ;
Gangstad:Gang^stad9 BERN-sur ;
Gangsøy+Use/Sub:Gangs^øy NYSTØ-plc ; !
Gangsøy:Gangs^øy BERN-plc ;
Gangtok LONDON-plc ;
Gangåssæther:Gang^ås^sæther LONDON-sur ;
Ganløse:Gan^løse ACCRA-plc ;
Gansu ACCRA-plc ;
Gant BERN-sur ;
Ganz:Ganz9 BERN-org ;
Gaoxiung:Gaoxi^ung9 BERN-plc ;
Gapon:Gapon9 LONDON-sur ;
Garantikassen:Garanti^kassen9 LONDON-sur ;
Garberg:Gar^berg9 BERN-sur ;
Garborg:Gar^borg9 BERN-plc ;
Garcia ACCRA-sur ;
Gard:Gard9 BERN-mal ;
Gardar LONDON-sur ;
Gardarike ACCRA-plc ;
Gardarsholm:Gardars^holm9 BERN-plc ;
Gardelegen:Gardelegen9 LONDON-org ;
Gardell LONDON-sur ;
Gardena ACCRA-plc ;
Gardermoen:Garder^mo^en9 LONDON-plc ;
Gardsjord:Gards^jord9 BERN-plc ;
Gardåa:Gard^åa ACCRA-plc ;
Garfjell:Gar^fjell BERN-sur ;
Gargia ACCRA-plc ;
Gargia% Fjellstue:Gargia% Fjell^stue ACCRA-plc ;
Gargiadalen:Gargia^dalen9 LONDON-LOAN-plc ;
Garland:Gar^land9 BERN-plc ;
Garlatti ACCRA-sur ;
Garli ACCRA-plc ;
Garm:Garm9 BERN-sur ;
Garman:Garman9 LONDON-sur ;
Garmisch-Partenkirchen:Garmisch9-Partenkirchen9 LONDON-plc ;
Garnes:Gar^nes BERN-sur ;
Garnison:Garnison9 LONDON-sur ;
Garnisonen:Garnisonen9 LONDON-obj ;
Garonne ACCRA-plc ;
Garretinden:Garre^tinden9 LONDON-plc ;
Garry ACCRA-mal ;
Garshol:Gars^hol LONDON-sur ;
Garsjøen:Gar^sjø^en9 LONDON-plc ;
Garstad:Gar^stad9 BERN-sur ;
Garten:Garten9 LONDON-sur ;
Garthus:Gart^hus BERN-sur ;
Gartland:Gart^land9 BERN-plc ;
Gartok LONDON-plc ;
Garvik:Gar^vik BERN-sur ;
Gary ACCRA-mal ;
Gasa ACCRA-plc ;
Gasai:Gasa DUBAI-mal ;
Gasai+Use/Sub:Gasai LONDON-mal ; !
Gascogne ACCRA-plc ;
Gashi ACCRA-plc ;
Gaskaija+Use/Sub:Gaska^ija ACCRA-plc ; !
Gaskasjåkka+Use/Sub:Gaskas^jåkka ACCRA-plc ; !
Gasken-Laante ACCRA-org ;
Gaski ACCRA-sur ;
Gaskobekken:Gasko^bekken9 LONDON-plc ;
Gasmann:Gasmann9 BERN-sur ;
Gaspar LONDON-mal ;
Gat LONDON-sur ;
Gata ACCRA-plc ;
Gatam:Gatam9 LONDON-plc ;
Gate ACCRA-sur ;
Gateshead:Gateshead9 BERN-plc ;
Gatorade ACCRA-plc ;
Gatwick LONDON-plc ;
Gauguin:Gaugu^in9 BERN-sur ;
Gauka ACCRA-plc ;
Gaukenes:Gauke^nes BERN-plc ;
Gaula ACCRA-plc ;
Gaular LONDON-plc ;
Gaulard:Gaulard9 LONDON-sur ;
Gaularfjellet:Gaular^fjellet LONDON-plc ;
Gauldal:Gaul^dal BERN-plc ;
Gauldalen:Gaul^dalen9 LONDON-plc ;
Gauldølafylke:Gaul^døla^fylke ACCRA-LOAN-plc ;
Gaulhåvola ACCRA-plc ;
Gaulis LONDON-sur ;
Gaunan:Gaunan9 LONDON-plc ;
Gaundal:Gaun^dal BERN-plc ;
Gaunviken:Gaun^viken9 LONDON-plc ;
Gaup:Gaup9 BERN-sur ;
Gaupen:Gaupen9 LONDON-sur ;
Gaupholm:Gaup^holm9 BERN-plc ;
Gaupne ACCRA-org ;
Gaupseth:Gaupseth9 BERN-sur ;
Gauriloff BERN-sur ;
Gausa ACCRA-plc ;
Gausdal:Gaus^dal BERN-plc ;
Gauslaa ACCRA-plc ;
Gausta:Gau^sta ACCRA-plc ;
Gaustad:Gau^stad9 BERN-sur ;
Gausvik:Gaus^vik BERN-sur ;
Gaut BERN-sur ;
Gaute ACCRA-mal ;
Gautefall:Gaute^fall BERN-plc ;
Gautestad:Gaute^stad9 BERN-sur ;
Gauts BERN-org ;
Gavostjukke:Gavost^jukke ACCRA-plc ;
Gavppi ACCRA-sur ;
Gavriloff BERN-sur ;
Gavrilov BERN-sur ;
Gaza ACCRA-plc ;
Gazastripa+Use/Sub:Gaza^stripa ACCRA-plc ; !
Gaziantep:Gazi^antep9 LONDON-plc ;
Gazprom:Gaz^prom9 BERN-org ;
Gdan'sk:Gdan'7sk9 BERN-plc ;
Gdansk+Use/Sub:Gdansk9 BERN-plc ; !
Gdynia ACCRA-plc ;
Geairajohka:Geaira^joh'ka MARJA-A-plc ;
Geakkán+Use/Sub:Geakkán9 LONDON-plc ; !!Not sure
Geallirnjárga:Geallir^njár'ga MARJA-A-plc ;
Gebal LONDON-plc ;
Geboe ACCRA-sur ;
Gebyrsentralen:Gebyr^sentralen9 LONDON-obj ;
Gedde ACCRA-plc ;
Gedionsen:Gedionsen9 LONDON-sur ;
Gednje ACCRA-sur ;
Gedser LONDON-sur ;
Geelmuyden:Geelmuyden9 LONDON-sur ;
Geelong:Geelong9 BERN-plc ;
Geely   ACCRA-obj ;
Geertsen:Geertsen9 LONDON-sur ;
Gefle ACCRA-plc ;
Geggen:Geggen9 LONDON-sur ;
Gehenna ACCRA-plc ;
Gehrken:Gehrken9 LONDON-plc ;
Geia+Use/Sub:Geia ACCRA-mal ; !
Geija ACCRA-mal ; !sub? !mal or sur?
Geijer LONDON-sur ;
Geir BERN-sur ;
Geir-Arne ACCRA-mal ;
Geir-Ove ACCRA-mal ;
Geiranger:Geir^anger LONDON-plc ;
Geisnes:Geis^nes BERN-sur ;
Geist:Geist9 BERN-sur ;
Geisvik BERN-plc ;
Geiteryggen:Geite^ryggen9 LONDON-plc ;
Geithus:Geit^hus BERN-sur ;
Geitvatnet:Geit^vatnet LONDON-plc ;
Gelderland:Gelder^land9 BERN-plc ;
Gelencser LONDON-sur ;
Gelibolu ACCRA-plc ;
Geliidna:Gelijdna MARJA-A-fem ;
Gellein:Gellein9 BERN-sur ;
Gellerup:Gellerup9 BERN-plc ;
Gellielaaketje ACCRA-org ; !or obj
Gelsenkirchen:Gelsen^kirchen9 LONDON-plc ;
Gemini ACCRA-mal ;
General LONDON-org ;
Genesis BERN-obj ;
Geneva+Use/Sub:Geneva ACCRA-plc ; !
Geneve ACCRA-plc ;
Genigraphics:Geni^graphics LONDON-obj ;
Gennesaret BERN-plc ;
Genneve+Use/Sub:Genneve ACCRA-plc ; !
Genova ACCRA-sur ;
Gent BERN-sur ;
Gentofte ACCRA-plc ;
Genève+Use/Sub:Genève ACCRA-plc ; !
Geo:Geo9 ACCRA-obj ;
GeoForum:GeoForum9 LONDON-org ;
Geografisk+Use/Sub:Geo^grafisk9 LONDON-atr ;	!
Geographic:Geo^graphic LONDON-org ;
Georg:Georg9 BERN-mal ;
George ACCRA-mal ;
Georgetown:George^town9 BERN-plc ;
Georgia ACCRA-plc ;
Georgij:Georgij9 BERN-mal ;
Georgius:Georgi^us BERN-mal ;
Georgsen:Georgsen9 LONDON-sur ;
Gera ACCRA-plc ;
Gerais BERN-plc ;
Gerar LONDON-plc ;
Gerasa ACCRA-plc ;
Gerasim:Gerasim9 LONDON-mal ;
Gerasimov LONDON-sur ;
Gerasimova ACCRA-sur ;
Gerd:Gerd9 BERN-fem ;
Gerda ACCRA-fem ;
Gerhard:Gerhard9 LONDON-mal ;
Gerhardsen:Gerhardsen9 LONDON-sur ;
Gerherd:Gerherd9 LONDON-sur ;
Germania ACCRA-LOAN-plc ;
Germanica ACCRA-LOAN-plc ;
Germanicus LONDON-malsur ;
Germanisches LONDON-obj ;
Germeten:Germeten9 LONDON-plc ;
Germánia ACCRA-plc ;
Gerner LONDON-sur ;
Gerona ACCRA-plc ;
Gerrie ACCRA-fem ;
Gers BERN-sur ;
Gert BERN-mal ;
Gertrud:Gertrud9 BERN-sur ;
Gertsen:Gertsen9 LONDON-sur ;
Gerund:Gerund9 BERN-obj ;
Geter LONDON-sur ;
Gether LONDON-sur ;
Getsemane RONDANE-SG-plc ;
Gettysburg:Gettys^burg9 BERN-plc ;
Getz:Getz9 BERN-sur ;
Gevalia ACCRA-obj ;
Geving:Geving9 LONDON-sur ;
Geysir LONDON-plc ;
Gezelius:Gezeli^us BERN-sur ;
Ghana ACCRA-plc ;
Ghats BERN-sur ;
Ghaza ACCRA-plc ;
Ghita ACCRA-plc ;
Gianni:Gi^anni ACCRA-mal ;
Gibostad:Gibo^stad9 BERN-sur ;
Gibraltar LONDON-plc ;
Gibsen:Gibsen9 LONDON-sur ;
Gibson:Gibson9 LONDON-sur ;
Gideon:Gideon9 LONDON-mal ;
Gieje ACCRA-obj ;
Giellagas-instituhtta MARJA-A-org ;
Gierdduidjohka:Gierdduid^joh'ka MARJA-A-plc ;
Gieril LONDON-mal ;
Gierkietjahke:Gierkie^tjahke ACCRA-plc ;
Gierløff LONDON-sur ;
Giessen:Giessen9 LONDON-sur ;
Gifu ACCRA-plc ;
Gihon:Gihon9 LONDON-plc ;
Gihtte MARJA-mal ; !Kitti
Gihttel LONDON-plc ;
Gijón:Gij9ón9 BERN-plc ;
Gilan:Gilan9 LONDON-plc ;
Gilberg:Gil^berg9 BERN-sur ;
Gilbert BERN-sur ;
Gilboe NYSTØ-sur ;
Gilde ACCRA-org ;
Gildeskål:Gilde^skål BERN-plc ;
Gilead:Gilead9 LONDON-mal ;
Gilette ACCRA-fem ;
Gilgit LONDON-plc ;
Gilja ACCRA-plc ;
Gilje ACCRA-sur ;
Gill BERN-sur ;
Gill-Teknik BERN-org ;
Gillberg:Gill^berg9 BERN-sur ;
Gilleberg:Gille^berg9 BERN-sur ;
Gilleleje ACCRA-plc ;
Gillesen:Gillesen9 LONDON-sur ;
Gillian:Gilli^an9 LONDON-mal ;
Gimle ACCRA-plc ;
Gimlevegen:Gimle^vegen LONDON-plc ;
Gimleveien:Gimle^ve^ien LONDON-plc ;
Gimnes:Gim^nes BERN-sur ;
Gimsøy+Use/Sub:Gims^øy NYSTØ-plc ; !
Gimsøy:Gims^øy BERN-plc ;
Gina ACCRA-fem ;
Ginnungagap:Ginnungagap9 BERN-plc ;
Ginsberg:Gins^berg9 BERN-sur ;
Ginsburg:Gins^burg9 BERN-plc ;
Ginungagap:Ginungagap9 BERN-plc ;
Giovanni:Gi^ovanni ACCRA-mal ;
Giranjárga:Gira^njár'ga MARJA-A-plc ;
Girardeau ACCRA-plc ;
Girjas+Use/Sub:Girjas LONDON-plc ; !
Girjegiisá:Girje^gij'sá MARJA-org ;
Girkoeatnanjohka:Girko^eatnan^joh'ka MARJA-A-plc ;
Gironde ACCRA-plc ;
Girste:Girs'te MARJA-fem ;
Girud:Girud9 BERN-sur ;
Giruna ACCRA-plc ;
Giscard:Giscard9 BERN-sur ;
Giske+Use/Sub:Giske9 ACCRA-sur ; !
Giske:Giske ACCRA-sur ;
Gislaved:Gislaved9 BERN-plc ;
Gisle ACCRA-mal ;
Gisli ACCRA-mal ;
Gisløy+Use/Sub:Gisl^øy NYSTØ-plc ; !
Gisløy:Gisl^øy BERN-plc ;
Gismarvik:Gismar^vik BERN-plc ;
Gissur LONDON-mal ;
Giste ACCRA-ani ;
Gisundet:Gi^sundet LONDON-plc ;
Gitnetjahke:Gitne^tjahke ACCRA-plc ;
Gitte ACCRA-fem ;
Gittit:Gittit9 LONDON-sur ;
Giulia:Gi^ulia ACCRA-plc ;
Giuseppe ACCRA-mal ;
Givær BERN-plc ;
Giza ACCRA-plc ;
Giæver LONDON-sur ;
Gjaerevoll+Use/Sub:Gjaerevoll BERN-sur ; !
Gjallarbrua:Gjallar^brua ACCRA-plc ;
Gjallarhornet:Gjallar^hornet LONDON-plc ;
Gjeble ACCRA-sur ;
Gjekstad:Gjek^stad9 BERN-sur ;
Gjeldsordningsregister:Gjelds^ordnings^register LONDON-obj ;
Gjeldsordningsregisteret:Gjelds^ordnings^registeret LONDON-obj ;
Gjelleråsen:Gjeller^åsen9 LONDON-plc ;
Gjelstad:Gjel^stad9 BERN-sur ;
Gjelsten:Gjel^sten9 LONDON-sur ;
Gjelsvik:Gjels^vik BERN-plc ;
Gjemlestad:Gjemle^stad9 BERN-sur ;
Gjems BERN-mal ;
Gjende ACCRA-sur ;
Gjendebu:Gjende^bu NYSTØ ;
Gjendem:Gjendem9 LONDON-sur ;
Gjendesheim:Gjendes^heim9 HEIM-plc ;
Gjengedal:Gjenge^dal BERN-plc ;
Gjengseth:Gjengseth9 BERN-sur ;
Gjengstø:Gjeng^stø NYSTØ-plc ;
Gjenreisningen:Gjen^reisningen9 LONDON-obj ;
Gjenreisningsnemda:Gjen^reisnings^nemda ACCRA-obj ;
Gjenvinning:Gjenvinning9 LONDON-org ;
Gjerald:Gjerald9 LONDON-mal ;
Gjerdalen:Gjer^dalen9 LONDON-plc ;
Gjerde ACCRA-plc ;
Gjerde:Gjerde ACCRA-plc ;
Gjerdemyra:Gjerde^myra ACCRA-plc ;
Gjerdinga ACCRA-plc ;
Gjerdingen:Gjerdingen9 LONDON-plc ;
Gjerdrum:Gjerdrum9 LONDON-sur ;
Gjerland:Gjer^land9 BERN-plc ;
Gjerløw:Gjer^løw BERN-sur ;
Gjermund:Gjer^mund9 LONDON-mal ;
Gjermundsen:Gjer^mundsen9 LONDON-sur ;
Gjern:Gjern9 BERN-sur ;
Gjerpe ACCRA-sur ;
Gjerstad:Gjer^stad9 BERN-sur ;
Gjersvik:Gjers^vik BERN-plc ;
Gjersøe ACCRA-sur ;
Gjert BERN-mal ;
Gjertine ACCRA-fem ;
Gjertrud:Gjertrud9 BERN-sur ;
Gjertsen:Gjertsen9 LONDON-sur ;
Gjertvik:Gjert^vik BERN-plc ;
Gjertvoll:Gjert^voll BERN-plc ;
Gjeruldsen:Gjeruldsen9 LONDON-sur ;
Gjervik:Gjer^vik BERN-plc ;
Gjerøy+Use/Sub:Gjer^øy NYSTØ-plc ; !
Gjerøy:Gjer^øy BERN-plc ;
Gjesdal:Gjes^dal BERN-plc ;
Gjessing:Gjessing9 LONDON-sur ;
Gjestad:Gje^stad9 BERN-sur ;
Gjesti ACCRA-plc ;
Gjestland:Gjest^land9 BERN-sur ;
Gjestvang:Gjest^vang9 BERN-sur ;
Gjesvær:Gjes^vær BERN-plc ;
Gjetmundsen:Gjet^mundsen9 LONDON-sur ;
Gjevik:Gje^vik BERN-plc ;
Gjeving:Gjeving9 LONDON-sur ;
Gjirokastër LONDON-plc ;
Gjoll BERN-sur ;
Gjone ACCRA-sur ;
Gjuke ACCRA-sur ;
Gjul BERN-sur ;
Gjærde ACCRA-plc ;
Gjærevoll BERN-sur ;
Gjæsingen:Gjæsingen9 LONDON-plc ;
Gjøen:Gjøen9 LONDON-sur ;
Gjølme ACCRA-sur ;
Gjønnes:Gjøn^nes BERN-sur ;
Gjøra ACCRA-plc ;
Gjøran:Gjøran9 LONDON-mal ;
Gjørdis BERN-fem ;
Gjøs BERN-sur ;
Gjøvik:Gjø^vik BERN-plc ;
Glad:Glad9 BERN-plc ;
Gladbeck:Glad^beck BERN-sur ;
Gladsakse ACCRA-sur ;
Gladsaxe ACCRA-plc ;
Gladstad:Glad^stad9 BERN-sur ;
Gladys LONDON-fem ;
Glam:Glam9 BERN-sur ;
Glamorgan:Glamorgan9 BERN-plc ;
Glarus LONDON-plc ;
Glasgow LONDON-plc ;
Glassmester:Glass^mester LONDON-obj ;
Glasøyvær:Glas^øy^vær BERN-plc ;
Glatved:Gla^tved9 BERN-sur ;
Glavkos LONDON-plc ;
Gleb:Gleb9 BERN-org ;
Gleditsch:Gleditsch9 BERN-sur ;
Glen:Glen9 BERN-plc ;
Glenja ACCRA-plc ;
Glenn:Glenn9 BERN-mal ;
Glesnes:Gles^nes BERN-plc ;
Glesvær:Gles^vær BERN-plc ;
Glimt:Glimt9 BERN-org ;
Glistrup:Glistrup9 BERN-sur ;
Glittertind:Glitter^tind9 BERN-plc ;
Glittertinden:Glitter^tinden9 LONDON-plc ;
Gliwice ACCRA-plc ;
Globaliseren:Globaliseren9 LONDON-obj ;
Globalization LONDON-obj ;
Globalstar:Global^star LONDON-org ;
Globe ACCRA-plc ;
Globentyl BERN-obj ;
Globoid:Globo^id9 BERN-obj ;
Glomfjord:Glom^fjord9 BERN-plc ;
Glomma ACCRA-plc ;
Glomåga:Glom^åga ACCRA-plc ;
Gloppen:Gloppen9 LONDON-plc ;
Glorvigen:Glorvigen9 LONDON-plc ;
Gloslie ACCRA-sur ;
Glossarium:Glossari^um9 BERN-obj ;
Glosta ACCRA-plc ;
Glostrup:Glostrup9 BERN-sur ;
Gloucerstershire+Use/Sub:Gloucerster^shire9 ACCRA-plc ; !
Gloucerstershire:Gloucerster^shire ACCRA-plc ;
Gloucester LONDON-plc ;
Gluntan:Gluntan LONDON-plc ;
Gláma ACCRA-plc ;
Glåmos:Glåm^os BERN-plc ;
Glæsel LONDON-sur ;
Glørstad:Glør^stad9 BERN-sur ;
Gmünd:Gmünd9 BERN-plc ;
Gnags BERN-sur ;
Gnesta ACCRA-plc ;
Goa ACCRA-plc ;
Goastejohka:Goaste^joh'ka MARJA-A-plc ;
Gobby ACCRA-obj ;
Gobi ACCRA-plc ;
Godager LONDON-sur ;
Godal:Go^dal BERN-plc ;
Godard:Godard9 BERN-sur ;
Goddard:Goddard9 BERN-sur ;
Godeset BERN-sur ;
Godfjordbotn:God^fjord^botn9 BERN-plc ;
Godfred:God^fred9 LONDON-mal ;
Godhavn:God^havn9 BERN-plc ;
Godheim:God^heim9 HEIM-sur ;
Godtfred:Godt^fred9 LONDON-mal ;
Godtfredsen:Godt^fredsen9 LONDON-sur ;
Godthåb:Godt^håb9 BERN-plc ;
Godvik:God^vik BERN-sur ;
Godzilla ACCRA-obj ;
Godø:God^ø NYSTØ ;
Godøy+Use/Sub:God^øy NYSTØ-plc ; !
Godøy:God^øy BERN-plc ;
Goeblehketjahke:Goeblehke^tjahke ACCRA-plc ;
Goethe ACCRA-fem ;
Goffeng:Goffeng9 BERN-sur ;
Goga ACCRA-plc ;
Gogh:Gogh9 BERN-sur ;
Goiás:Go^iás BERN-plc ;
Goiânia:Go^iânia ACCRA-plc ;
Gojim:Gojim9 BERN-sur ;
Gol BERN-plc ;
Goldbæk:Gold^bæk LONDON-sur ;
Golden:Golden9 LONDON-sur ;
Goldmann:Gold^mann9 BERN-sur ;
Goldschmidt:Gold^schmidt BERN-sur ;
Golf BERN-obj ;
Golfkrigen+Use/Sub:Golf^krigen9 LONDON-obj ;
Golfstraumen+Use/Sub:Golf^straumen9 LONDON-plc ; !
Golgata ACCRA-plc ;
Goliat:Goli^at BERN-mal ;
Golnes:Gol^nes BERN-sur ;
Golten:Golten9 LONDON-sur ;
Gomel LONDON-plc ;
Gomer LONDON-mal ;
Gomera ACCRA-plc ;
Gomorra ACCRA-plc ;
Gonzaga ACCRA-plc ;
Gonzales LONDON-sur ;
Gonzalez:Gonzalez9 LONDON-sur ;
Google ACCRA-obj ;
Goole ACCRA-sur ;
Gopher LONDON-sur ;
Goplen:Goplen9 LONDON-sur ;
Gora ACCRA-plc ;
Gorbatsjov BERN-sur ;
Gording:Gording9 LONDON-sur ;
Gordion:Gordi^on9 BERN-plc ;
Gordon:Gordon9 LONDON-mal ;
Gorgias:Gorgi^as LONDON-mal ;
Gorgonzola ACCRA-plc ;
Gori ACCRA-plc ;
Gorkii HAWAII-plc ;
Gorkii+Use/Sub:Gorkii LONDON-plc ; !
Gorkij:Gorkij9 LONDON-plc ;
Gorm:Gorm9 BERN-mal ;
Gormsen:Gormsen9 LONDON-sur ;
Gorno-Altajsk:Gorno-Altaj9sk9 BERN-plc ;
Gorno-Badakhsjan:Gorno-Badakhsjan9 BERN-plc ;
Gorter LONDON-sur ;
Gorter-Grønvik:Gorter-Grøn^vik BERN-plc ;
